File,STT_Source,LLM_Source,STT_Text,Intent,Response,STT_Latency,LLM_Latency,E2E_Latency,RTF,CPU_utilization_avg,GPU_compute_utilization,RAM_Used_Avg_MB,Net_Sent_KB,Net_Recv_KB,Selected_Path,Action_Command,STT_Net_Sent_KB,STT_Net_Recv_KB,LLM_Net_Sent_KB,LLM_Net_Recv_KB,RAM_Used_Peak_MB
EC_0179-5235-04-04-PSJ-F-04-A.wav,Cloud (Late),Cloud (Quality),지금 참은 전체 다 닫아줘.,control,모든 창문을 닫습니다.,2.876,0.651,3.568,1.293,28.8,49.5,10982.2,266.43,10.76,STT[Cloud (Late)] -> LLM[Cloud (Quality)],창문 닫기(모두 닫기),263.901,10.656,2.596,1.652,11238
EC_0179-5236-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),자율주행할 때 시속 몇 킬로미터로 달리는 거야?,chat,일반적으로 60~100km/h로 주행해요.,0.846,0.787,1.664,0.42,17.5,98.5,11679.0,378.49,5.93,STT[Cloud] -> LLM[Cloud (Quality)],N/A,375.935,5.778,2.624,1.628,11831
EC_0179-5237-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),차를 갓길에 세우도록 해줘.,control,안전한 갓길에 정차합니다.,0.748,1.258,2.04,0.81,13.6,99.0,11931.5,242.95,7.07,STT[Cloud] -> LLM[Cloud (Quality)],차량 정차(갓길),240.419,6.913,2.598,1.647,11932
EC_0179-5238-04-04-PSJ-F-04-A.wav,Cloud (Late),Cloud (Quality),여기서 뭐하는거 같은데 시통석 창문좀 내려봐,control,시통석 창문을 내립니다.,2.553,1.018,3.603,0.823,9.9,94.0,11964.5,417.85,9.08,STT[Cloud (Late)] -> LLM[Cloud (Quality)],창문 내리기(시통석),415.288,8.927,2.622,1.645,11974
EC_0179-5239-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),주행속도 스쿨존에 맞춰줘,control,스쿨존 속도로 조정합니다.,0.895,0.934,1.876,0.665,20.5,95.5,11974.0,274.98,14.6,STT[Cloud] -> LLM[Cloud (Quality)],set_speed(스쿨존 제한 속도),272.451,14.499,2.596,1.653,11974
EC_0179-5329-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),경찰차 급제보여 비켜주자,control,경찰차에 양보합니다. 안전 운전하세요.,1.613,1.0,2.649,1.027,9.5,65.7,11995.7,248.63,5.8,STT[Cloud] -> LLM[Cloud (Quality)],차선 변경(경찰차 양보),245.937,5.541,2.754,1.774,12000
EC_0179-5330-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),앞길을 향해 차 운행이중,chat,안전 운전하세요!,0.74,0.82,1.593,0.618,19.5,49.5,11999.0,248.53,5.74,STT[Cloud] -> LLM[Cloud (Quality)],N/A,246.001,5.64,2.594,1.609,11999
EC_0179-5331-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),사선이동 왼쪽으로,control,왼쪽 차선으로 이동합니다.,1.159,1.184,2.381,0.863,16.6,63.3,11999.0,272.62,5.63,STT[Cloud] -> LLM[Cloud (Quality)],lane_change(left),270.062,5.385,2.627,1.747,11999
EC_0179-5332-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),자동으로 내 보험의사에 알려줘,control,보험사에 자동 알림을 설정합니다.,1.039,0.909,1.981,0.66,16.7,97.0,11999.0,288.21,5.04,STT[Cloud] -> LLM[Cloud (Quality)],notify_insurance(자동 알림 요청),285.677,4.889,2.603,1.679,11999
EC_0179-5333-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),도로 제한속도 넘지 말고 운전해,control,안전 운전하세요. 제한속도를 지킵니다.,1.642,1.034,2.711,0.904,15.2,66.0,12000.7,288.15,6.46,STT[Cloud] -> LLM[Cloud (Quality)],속도 유지(제한속도 준수),285.612,6.31,2.604,1.678,12001
EC_0179-5334-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),뒤의 경찰차가 바이키를 열어주자.,control,경찰차에 길을 양보합니다.,1.49,0.847,2.37,0.859,10.0,65.3,12002.3,265.63,6.52,STT[Cloud] -> LLM[Cloud (Quality)],차선 변경(경찰차 양보),263.091,6.366,2.606,1.656,12003
EC_0179-5335-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),앞차 빨리 추월해버려,control,안전한 거리에서 추월하세요.,1.117,0.907,2.073,0.886,15.9,95.0,12004.0,223.52,5.85,STT[Cloud] -> LLM[Cloud (Quality)],추월(안전한 거리 확보 후),223.522,5.849,2.59,1.709,12004
EC_0179-5336-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),앞차정도는 따라갈 수 있지?,control,안전한 거리 유지하며 따라갑니다.,0.984,0.813,1.812,0.736,9.7,95.0,12004.0,237.39,6.3,STT[Cloud] -> LLM[Cloud (Quality)],차간 거리 유지(안전 거리 확보),234.858,6.099,2.598,1.717,12004
EC_0179-5337-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),옆에 갓길에 차 좀 붙여봐봐.,control,안전하게 갓길에 정차합니다.,1.505,0.812,2.348,0.91,15.3,65.3,12023.0,248.73,6.0,STT[Cloud] -> LLM[Cloud (Quality)],pull_over(갓길),246.194,5.896,2.599,1.652,12023
EC_0179-5338-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),앞차 답답하니까 차선 변경해줍니다.,control,차선 변경합니다. 안전 운전하세요.,0.956,1.122,2.117,0.598,16.7,99.0,12023.0,338.98,7.7,STT[Cloud] -> LLM[Cloud (Quality)],차선 변경(앞차 느림),336.431,7.599,2.609,1.665,12023
EC_0179-5339-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),Cloud (Quality),앞차보다 빨리 가야겠으니 수월해줘,control,안전이 최우선입니다. 속도를 조절하세요.,1.992,1.307,3.354,1.141,12.4,73.5,12026.0,283.86,7.85,STT[OnDevice (Timeout)] -> LLM[Cloud (Quality)],속도 조절(안전 속도 유지),279.987,3.25,3.935,6.605,12027
EC_0179-5340-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),지금 내 창문 다 닫아줬어,control,모든 창문을 닫았습니다.,1.773,1.113,2.923,1.249,12.9,62.3,12028.3,225.99,4.22,STT[Cloud] -> LLM[Cloud (Quality)],close_windows(all),223.458,4.065,2.595,1.648,12029
EC_0179-5341-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),조준화면을 제일 천천히 열리게 설정해줘,control,조준화면을 가장 천천히 열리도록 설정했습니다.,1.51,1.066,2.607,0.805,9.1,65.7,12029.0,311.01,6.73,STT[Cloud] -> LLM[Cloud (Quality)],조준화면 속도 설정(최저 속도),308.392,6.475,2.68,1.716,12029
EC_0179-5342-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),자율주행한 최대 거리가 몇 킬로미터인지 체크해줘,control,최대 자율주행 거리를 확인합니다.,0.758,1.422,2.211,0.567,14.3,66.0,12030.3,373.17,8.16,STT[Cloud] -> LLM[Cloud (Quality)],check_max_autonomous_distance(최대 자율주행 거리),370.61,8.062,2.628,1.675,12031
EC_0179-5343-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),소방차 오니까 길가로 붙여줘,control,소방차를 위해 길가로 이동합니다.,1.165,0.79,1.986,0.704,15.1,97.5,12031.0,268.52,4.01,STT[Cloud] -> LLM[Cloud (Quality)],차량 이동(길가로 이동),268.587,4.992,2.6,1.661,12031
EC_0179-5344-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),자율주행 가능형 누가 궁금해?,chat,"자율주행 기술, 흥미롭죠!",0.672,0.696,1.42,0.563,21.0,49.5,12031.0,243.08,4.63,STT[Cloud] -> LLM[Cloud (Quality)],N/A,240.548,4.527,2.601,1.631,12031
EC_0179-5345-04-04-PSJ-F-04-A.wav,OnDevice (Late),Cloud (Quality),SOS 차량 옹이 속도 내지 말고 기다려줘.,control,속도를 유지하며 대기합니다.,2.04,0.958,3.026,0.801,9.3,66.0,12031.3,363.06,10.85,STT[OnDevice (Late)] -> LLM[Cloud (Quality)],속도 유지(대기 요청),359.103,6.195,4.021,6.699,12032
EC_0179-5346-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),길이 위험하니까 비상정지 기능을 실행시켜줘,control,비상정지 기능을 실행합니다. 안전하게 멈춥니다.,1.165,1.199,2.398,0.655,19.2,62.0,12031.0,350.45,6.84,STT[Cloud] -> LLM[Cloud (Quality)],비상정지(위험 감지),347.896,6.685,2.621,1.728,12031
EC_0179-5347-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),자석 온도 좀 낮춰라,control,자석 온도를 낮췄습니다.,0.707,0.747,1.485,0.562,19.2,49.5,12039.0,254.41,6.39,STT[Cloud] -> LLM[Cloud (Quality)],온도 조절(낮춤),251.884,6.293,2.652,1.648,12046
EC_0179-5348-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),자료지목 모두 꺼볼래?,control,자료지목을 모두 껐습니다.,1.596,0.922,2.555,1.151,15.0,61.0,12045.0,214.8,4.73,STT[Cloud] -> LLM[Cloud (Quality)],turn_off(자료지목),212.272,4.576,2.591,1.644,12045
EC_0179-5349-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),주행 기록계의 쌓인 누적 데이터 볼 수 있을까?,control,주행 기록계 데이터를 표시합니다.,1.031,0.814,1.879,0.531,16.4,95.0,12046.0,339.12,5.67,STT[Cloud] -> LLM[Cloud (Quality)],display(주행 기록계 데이터),336.56,5.573,2.622,1.584,12046
EC_0179-5350-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),자율주행 모드가 필요한 시점이에요,control,자율주행 모드를 활성화합니다. 안전 운전하세요.,0.732,0.935,1.705,0.632,21.4,96.0,12046.0,259.99,5.71,STT[Cloud] -> LLM[Cloud (Quality)],자율주행 모드(활성화),257.444,5.553,2.608,1.673,12046
EC_0179-5351-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),지금 차 엔진 소리가 이상해. 보험사랑 지금 연락할래.,control,보험사에 지금 연락할게요.,1.173,0.839,2.047,0.455,15.4,97.0,12047.0,426.88,5.03,STT[Cloud] -> LLM[Cloud (Quality)],연락(보험사),426.946,6.029,2.632,1.639,12047
EC_0179-5352-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),다음 신호등까지 자율주행해줘,control,다음 신호등까지 자율주행을 시작합니다.,0.764,0.846,1.651,0.55,22.4,70.0,12047.5,288.28,6.92,STT[Cloud] -> LLM[Cloud (Quality)],자율주행(다음 신호등까지),285.741,6.765,2.602,1.668,12048
EC_0179-5353-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),뒤에 구급차가 오고 있어 옆으로 비켜줘,control,구급차에 길을 양보합니다. 안전 운전하세요.,1.208,0.931,2.171,0.71,15.4,65.0,12047.0,293.79,7.27,STT[Cloud] -> LLM[Cloud (Quality)],차선 변경(구급차 양보),291.237,6.268,2.613,1.761,12047
EC_0179-5354-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),1차로로 차선 바꿔서 주행이라.,control,1차로로 차선 변경합니다.,0.879,0.717,1.627,0.399,18.9,71.0,12048.0,390.11,6.25,STT[Cloud] -> LLM[Cloud (Quality)],차선 변경(1차로),387.571,6.1,2.602,1.641,12048
EC_0179-5355-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),자율주행으로 달린 거리 선출해주겠니?,control,자율주행으로 달린 거리를 확인합니다.,1.254,1.166,2.453,0.705,16.3,64.7,12048.0,333.35,6.06,STT[Cloud] -> LLM[Cloud (Quality)],자율주행 거리 확인(현재 주행 거리),330.806,5.861,2.612,1.802,12048
EC_0179-5356-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),앞창은 따라가면 목적지가 나올거야.,control,앞차를 따라갑니다. 안전 운전하세요.,1.941,0.926,2.9,0.967,15.1,65.7,12048.0,288.35,4.54,STT[Cloud] -> LLM[Cloud (Quality)],follow(앞차),285.806,4.386,2.609,1.662,12048
EC_0179-5357-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),자율주행한 기록 가져와줘,control,자율주행 기록을 가져옵니다.,0.675,1.016,1.723,0.718,20.9,49.5,12047.5,231.7,4.47,STT[Cloud] -> LLM[Cloud (Quality)],retrieve(autonomous driving records),229.169,4.371,2.596,1.668,12048
EC_0179-5358-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),조수석 창문 열어가기,control,조수석 창문을 엽니다.,0.709,0.641,1.383,0.623,19.9,63.5,12048.0,214.73,5.79,STT[Cloud] -> LLM[Cloud (Quality)],open_window(passenger_side),212.208,5.686,2.59,1.648,12048
EC_0179-5359-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),현재 자유주행 몇 킬로미터로 달리는 중이야?,control,현재 속도는 80km/h입니다.,0.81,0.851,1.696,0.514,19.9,96.0,12047.0,316.53,5.0,STT[Cloud] -> LLM[Cloud (Quality)],query_speed(현재 속도 확인),313.974,4.853,2.62,1.653,12047
EC_0179-5360-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),문은 다 닫아줘요,control,모든 문을 닫았습니다.,0.847,1.33,2.21,0.877,20.6,66.0,12048.0,243.0,4.31,STT[Cloud] -> LLM[Cloud (Quality)],close_doors(모든 문),240.483,4.154,2.584,1.646,12048
EC_0179-5361-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),너무 더워 자석 시원하게,control,에어컨을 시원하게 설정합니다.,0.942,0.671,1.646,0.653,17.4,49.5,12048.0,243.08,5.03,STT[Cloud] -> LLM[Cloud (Quality)],에어컨 설정(시원하게),240.548,4.826,2.594,1.699,12048
EC_0179-5362-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),차선 변경은 이쪽으로 할래요,control,차선 변경을 시작합니다. 안전에 유의하세요.,0.742,1.633,2.408,1.003,20.6,64.7,12048.0,231.7,5.09,STT[Cloud] -> LLM[Cloud (Quality)],차선 변경(사용자 요청),229.169,4.935,2.6,1.768,12048
EC_0179-5363-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),자동으로 보험의사랑 콘택트해줘,control,보험회사에 연락을 시도합니다.,0.696,1.108,1.84,0.697,20.5,95.5,12047.0,254.36,5.6,STT[Cloud] -> LLM[Cloud (Quality)],contact(보험회사),251.819,5.449,2.604,1.684,12047
EC_0179-5364-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),보급차 보내고 자율주행 시행,control,자율주행을 시작합니다. 안전 운전하세요.,1.325,1.369,2.726,0.857,17.0,66.0,12048.0,305.04,5.14,STT[Cloud] -> LLM[Cloud (Quality)],자율주행 시작(보급차 후),302.509,4.989,2.6,1.679,12048
EC_0179-5365-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),에어컨 바람 차 내부에서만 틀어줘.,control,에어컨을 내부 순환 모드로 설정했습니다.,0.831,0.882,1.747,0.62,19.2,95.5,12047.0,271.3,4.48,STT[Cloud] -> LLM[Cloud (Quality)],내부순환모드(에어컨),268.757,4.379,2.607,1.75,12047
EC_0179-5366-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),주행 중에는 조수석 창 닫아줘.,control,조수석 창문을 닫습니다.,0.846,0.79,1.673,0.581,10.1,96.0,12048.0,277.01,6.31,STT[Cloud] -> LLM[Cloud (Quality)],close_window(passenger_side),274.47,6.155,2.602,1.701,12048
EC_0179-5367-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),자율주행 기록에 뭐 있는지 확인하래.,control,자율주행 기록을 확인합니다.,0.911,1.217,2.163,0.591,19.4,99.0,12048.0,350.31,5.15,STT[Cloud] -> LLM[Cloud (Quality)],check_autonomous_record(자율주행 기록 확인),347.767,5.049,2.61,1.663,12048
EC_0179-5368-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),배열 주행 가능한지 체크하자,control,배열 주행 가능 여부를 점검합니다.,1.702,1.354,3.105,1.262,10.2,65.7,12048.0,237.39,4.99,STT[Cloud] -> LLM[Cloud (Quality)],배열 주행 체크(안전 점검),234.858,4.885,2.6,1.669,12048
EC_0179-5369-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),얼마동안 자율주행으로 달린건지 알려줘,control,자율주행 시간은 30분입니다.,1.963,1.167,3.163,0.995,15.1,98.3,12048.0,305.12,4.55,STT[Cloud] -> LLM[Cloud (Quality)],check_autonomous_duration(자율주행 시간 확인),302.573,4.444,2.614,1.667,12048
EC_0179-5370-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),시트 따뜻하게 해줄래?,control,시트를 따뜻하게 설정합니다.,1.641,1.415,3.088,1.391,14.4,64.7,12048.0,214.93,4.93,STT[Cloud] -> LLM[Cloud (Quality)],시트 히터 설정(따뜻하게),212.401,4.367,2.591,2.069,12048
EC_0179-5371-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),뒷자리 참음 미리 열어놔.,control,뒷자리 창문을 열었습니다.,1.005,1.078,2.114,0.839,17.3,99.0,12048.0,242.95,4.82,STT[Cloud] -> LLM[Cloud (Quality)],창문 열기(뒷자리),240.419,4.672,2.595,1.646,12048
EC_0179-5372-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),앞에 있는 차보다 먼저 다닐게.,control,안전하게 추월하세요.,1.635,1.085,2.771,1.05,15.9,66.0,12047.0,254.36,6.15,STT[Cloud] -> LLM[Cloud (Quality)],차선 변경(앞차 추월),251.819,6.002,2.602,1.648,12047
EC_0179-5373-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),현대보험 운주주인에게 전화가 오신다.,chat,전화가 왔네요. 안전 운전하세요!,1.837,1.534,3.404,1.158,12.8,74.2,12048.0,282.66,5.2,STT[Cloud] -> LLM[Cloud (Quality)],N/A,280.116,5.048,2.612,1.558,12048
EC_0179-5374-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),각길로 가게 쳐서만 변경해주는,control,각길로 경로를 변경합니다.,0.716,0.938,1.686,0.654,19.2,96.0,12048.0,248.6,4.84,STT[Cloud] -> LLM[Cloud (Quality)],경로 변경(각길),246.065,4.689,2.603,1.638,12048
EC_0179-5375-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),조수석도 문 잠겨있어?,control,조수석 문 잠금 상태를 확인합니다.,1.404,1.23,2.67,1.012,15.2,61.7,12047.7,254.28,3.66,STT[Cloud] -> LLM[Cloud (Quality)],check_lock(조수석),251.755,3.504,2.591,1.661,12048
EC_0179-5376-04-04-PSJ-F-04-A.wav,Cloud,Cloud (Quality),타이어에 문제 생기면 보험사에 다이렉트로 연락해줘.,control,보험사에 연락 중입니다.,1.334,1.522,2.906,0.723,16.4,98.0,12048.0,384.59,9.03,STT[Cloud] -> LLM[Cloud (Quality)],contact_insurance(타이어 문제),382.021,8.874,2.632,1.662,12048
EC_0179-5377-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),자율주행모서에서는 가장 여유있는 차선을 찾아서 변경하도록 해.,control,여유로운 차선으로 변경 중입니다.,2.264,4.572,6.867,1.396,10.1,83.0,12050.0,0.12,0.12,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],lane_change(자율주행 모드),0.0,0.0,0.117,0.117,12050
EC_0179-5378-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),피터 바람이 얼굴에 안게 해줘,chat,알겠습니다. 안전운전에는 집중해야 해요.,1.883,2.797,4.832,1.579,10.0,78.4,12053.0,0.23,0.6,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],N/A,0.117,0.117,0.117,0.479,12053
EC_0179-5379-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),넘방 바람쐬기를 한단계 줄여줘,control,바람 세기 조절 완료.,2.017,4.37,6.419,2.098,8.2,82.7,12052.0,0.82,0.82,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],adjust_climate(wind_speed: 1),0.352,0.352,0.469,0.469,12052
EC_0179-5380-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),오늘 자율주행 모두 켰어?,chat,알겠습니다. 자율주행 모드가 활성화되었습니다. 안전 운행하세요!,1.851,3.472,5.508,2.086,8.5,81.2,12053.0,0.94,0.94,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],N/A,0.117,0.117,0.82,0.82,12053
EC_0179-5381-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),자유지행 모드도 몇 km로 맞춰져 있어?,info,최대 120km/h로 설정되어 있습니다.,2.005,4.177,6.212,2.113,11.1,84.8,12053.0,1.17,1.17,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],Search(자유지행 모드),0.352,0.352,0.938,0.938,12053
EC_0179-5382-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),사고가 났나봐 앰뷸런스 먼저 보내줘야겠어,info,앰뷸런스 도착 예정입니다. 안전을 위해 주의 운전하세요.,2.187,4.186,6.378,1.635,6.1,83.6,12055.0,1.52,1.52,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],Search(앰뷸런스),0.469,0.469,1.055,1.055,12055
EC_0179-5383-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),과속단속 카메라 주행속도에 맞춰줘.,control,주행속도 제한 설정 완료. 안전 운전하세요.,1.986,5.329,7.364,2.316,6.5,84.4,12054.1,1.41,1.77,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],set_speed_limit(과속단속 카메라 주행속도),0.469,0.83,0.938,0.938,12055
