File,STT_Source,LLM_Source,STT_Text,Intent,Response,STT_Latency,LLM_Latency,E2E_Latency,RTF,CPU_utilization_avg,GPU_compute_utilization,RAM_Used_Avg_MB,Net_Sent_KB,Net_Recv_KB,Selected_Path,Action_Command,STT_Net_Sent_KB,STT_Net_Recv_KB,LLM_Net_Sent_KB,LLM_Net_Recv_KB,RAM_Used_Peak_MB
EC_0179-5384-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),앞차보다 빨리 가고 싶어 추월해,control,안전하게 추월하세요.,1.893,4.369,6.404,2.135,7.9,83.4,12054.0,1.17,1.93,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],추월(현재 속도 및 주변 상황 확인 필요),0.352,0.352,0.82,1.582,12054
EC_0179-5385-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),왼쪽 차선에서 몰아,control,왼쪽 차선으로 변경합니다. 안전운전하세요.,1.84,4.353,6.387,2.661,7.6,82.7,12056.0,1.17,1.96,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],lane_change(left),0.352,1.137,0.82,0.82,12056
EC_0179-5386-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),속도 좀 높여 앞차 추월해,control,"앞차 추월, 속도 높였습니다.",1.865,4.348,6.381,2.312,7.5,83.6,12056.0,1.17,2.09,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],increase_speed(5km/h),0.352,0.352,0.82,1.736,12056
EC_0179-5387-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),최고속도가 80km 넘지 않게 해.,control,최고 속도 80km/h로 제한합니다. 안전 운전하세요.,1.938,5.338,7.372,2.118,7.2,84.0,12055.1,1.41,1.41,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],speed_limit(80km/h),0.352,0.352,1.055,1.055,12056
EC_0179-5388-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),정차 3분 후 뒷자리 차문 자동연림 설정에,control,"자동 연비 설정 완료, 안전 운행에 집중하세요.",2.155,4.861,7.045,1.727,8.5,83.6,12055.0,1.17,1.17,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],설정(뒷자리 차문 자동 연비),0.469,0.469,0.703,0.703,12055
EC_0179-5389-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),그 수석 참은 니가 닫아줘,control,창문 닫았습니다. 안전 운전하세요.,1.899,4.366,6.403,2.884,7.7,83.9,12055.0,1.32,1.32,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],window_close(수석 창),0.425,0.425,0.894,0.894,12055
EC_0179-5390-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),10초 이상 반응이 없으면 보험사에 연락과 동시에 구급차를 불러줘.,control,긴급 상황입니다. 즉시 지원 요청합니다.,2.334,4.62,6.985,1.474,9.1,81.4,12056.4,1.39,1.39,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],emergency(구급차 및 보험사 연락),0.352,0.352,1.157,1.519,12057
EC_0179-5391-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),자석온도 한단계에 맞춰줘.,control,자석온도 1단계로 조절 중입니다.,1.919,4.439,6.473,2.452,7.7,82.4,12055.9,1.35,1.35,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],adjust_temperature(1단계),0.498,0.498,0.967,0.967,12056
EC_0179-5392-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),마지막으로 자료제공 사용한 기록을 알려드리겠습니다.,info,최근 자료 제공 기록은 없습니다. 안전 운전하세요.,2.047,3.701,5.777,1.719,8.5,79.7,12055.2,1.2,1.2,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],Search(사용 기록),0.425,0.425,0.776,0.776,12056
EC_0179-5393-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),지금 자율적인 모드 어때?,info,현재 자율 주행 모드는 비활성화되어 있습니다. 안전 운전이 우선입니다.,1.797,4.73,6.763,3.047,7.6,84.0,12056.0,1.36,1.36,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],Search(자율 주행 모드),0.542,0.542,0.82,0.82,12056
EC_0179-5394-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),이제 자동주행으로 다니는게 가능한지 알려줘.,info,현재 해당 차량 모델의 자동주행 기능 지원 여부는 확인 필요합니다.,2.029,4.37,6.431,1.848,7.9,84.3,12056.0,1.36,1.36,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],Search(자동주행 가능 여부),0.469,0.469,0.894,0.894,12056
EC_0179-5395-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),사선이 스티모드 하지마,control,사선 스티모드 해제 완료.,1.854,3.772,5.81,2.483,8.2,79.8,12056.0,1.13,1.49,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],disable_steer_mode(None),0.352,0.713,0.894,0.894,12056
EC_0179-5396-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),에어컨은 현재 온도보다 시원하게,control,에어컨 설정 온도 조절 중입니다.,1.925,4.253,6.298,2.233,7.6,84.3,12056.0,1.41,11.94,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],adjust_temperature(시원하게),0.586,0.586,0.82,11.354,12056
EC_0179-5397-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),이 자리 창문 잠금 모드 켜줘.,control,창문 잠금 모드 활성화 완료.,1.951,4.368,6.427,2.231,7.8,81.0,12056.1,1.17,18.57,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],lock(창문 잠금 모드),0.352,5.539,0.82,13.035,12057
EC_0179-5398-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),각길에 잠깐 정차해야겠어요.,control,정차 위치를 확인하고 안전에 유의하세요.,1.827,4.635,6.669,2.711,7.3,84.0,12056.0,1.17,3.82,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],stop(안전한 곳에 정차),0.352,3.0,0.82,0.82,12056
EC_0179-5399-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),앰뷸런스에 지나갈 수 있게 킬 열어줘.,control,앰뷸런스 통행에 맞춰 차선 변경합니다.,2.137,4.383,6.557,2.376,8.1,80.1,12058.0,1.13,2.17,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],unlock(차선 변경),0.425,1.106,0.82,1.182,12059
EC_0179-5400-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),길을 비켜줘야 고급차량이 빨리 갈 수 있어.,control,"네, 안전하게 차선 변경합니다.",2.041,4.374,6.447,1.99,7.6,82.3,12074.0,1.17,1.17,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],LaneChange(오른쪽 차선 변경),0.352,0.352,0.82,0.82,12074
EC_0179-5401-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),갓길에서 대기,chat,"갓길에 안전하게 대기하시고, 도움 요청 필요하면 알려주세요.",1.721,3.484,5.529,2.973,7.6,79.8,12075.0,1.05,2.44,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],N/A,0.352,0.352,0.703,2.162,12075
EC_0179-5402-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),자동운전 언제 사용해?,info,"현재는 특정 조건 하에 제한적으로 사용 중이며, 안전성 확보가 최우선입니다.",1.793,4.553,6.605,3.058,7.6,82.6,12074.0,1.41,3.09,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],Search(자동운전),0.586,0.586,0.82,2.504,12074
EC_0179-5403-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),갓필로 바꿔서 잠시 생물내기,control,갓필 채널로 변경했습니다.,1.989,3.986,6.021,2.389,8.1,81.3,12074.0,1.18,2.17,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],change_radio(갓필),0.352,0.352,0.943,1.934,12074
EC_0179-5404-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),사선 무지마도 보실 수 있습니다.,info,사선 무지마도는 주의해야 할 도로 구간입니다. 안전 운전하세요.,1.886,4.549,6.585,2.494,7.6,82.1,12075.0,1.53,13.7,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],Search(사선 무지마도),0.586,6.924,0.943,7.033,12075
EC_0179-5405-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),앞으로 통근 자율주행 시간은 얼마야?,info,"현재 15분 거리, 10분 예상 도착 시간입니다.",1.916,4.475,6.512,2.467,7.6,83.6,12075.0,1.29,2.12,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],Search(통근 자율주행 시간),0.469,0.621,0.82,1.502,12075
EC_0179-5406-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),좌석의 바람이 안 통해 흥분기 는 켜져,chat,"네, 불편하시겠네요. 잠시 후 조수석 에어컨을 작동시켜 드릴게요.",2.147,3.891,6.07,1.632,8.2,79.0,12075.0,1.05,1.05,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],N/A,0.352,0.352,0.82,0.82,12075
EC_0179-5407-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),エアコン温度は2℃を下げます。,chat,알겠습니다. 온도 조절합니다.,2.045,2.512,4.584,1.442,9.1,76.6,12077.0,1.05,1.68,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],N/A,0.586,1.215,0.469,1.305,12077
EC_0179-5408-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),앞 시트만 통통 켜주겠니?,control,앞 시트 조명이 켜졌습니다. 안전 운전하세요.,1.923,4.658,6.691,2.859,7.9,84.1,12076.0,1.36,15.51,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],turn_on(front seat),0.469,7.461,0.894,8.05,12076
EC_0179-5409-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),원재시 보험회사랑 자동으로 연결해야 해.,control,보험 자동 연결 중입니다.,2.047,3.963,6.041,1.736,7.0,81.8,12090.0,1.25,5.51,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],보험 연결(원재시 보험회사),0.308,0.308,0.938,5.205,12090
EC_0179-5410-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),자율 기행 속도 지금 체크해줘.,info,현재 속도는 시속 60km입니다. 안전 운전하세요.,1.94,4.063,6.072,2.108,7.5,81.8,12091.8,1.29,1.29,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],Search(현재 속도),0.469,0.469,0.82,0.82,12092
EC_0179-5411-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),기상식 공사 연락정로 발신 설정에,control,기상식 공사 연락 설정 완료했습니다.,1.974,4.268,6.304,1.876,6.6,84.0,12091.0,1.41,1.41,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],call(기상식 공사),0.469,0.469,1.055,1.055,12091
EC_0179-5412-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),시트통 통 파워모드로 시련,chat,알겠습니다. 시트통 파워 모드로 설정합니다.,1.922,3.001,5.035,1.748,8.6,76.4,12091.0,0.94,1.3,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],N/A,0.469,0.469,0.469,0.83,12091
EC_0179-5413-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),여기서부터 비상장치 모두 꺼줄래?,control,비상장치 전원 차단 완료. 안전 운전하세요.,1.975,4.173,6.207,1.952,8.1,80.2,12092.0,1.29,1.29,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],disable_all_systems(None),0.352,0.352,0.938,0.938,12092
EC_0179-5414-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),보험회사에 자동으로 전화연결하고 어떻게 성공하나인지 설명해줘.,info,"보험사별 자동 연결 방법은 다릅니다. 대부분의 경우, '0' 누르면 연결됩니다. 자세한 방법은 보험사 홈페이지를 참고하세요.",2.233,5.92,8.185,1.624,7.7,85.4,12093.0,1.64,4.26,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],Search(보험회사 자동 연결),0.469,1.15,1.289,5.609,12093
EC_0179-5415-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),히터 온도가 너무 낮아. 뚝-게 올려줘.,control,히터 온도 조절 완료. 안전 운전하세요.,2.1,4.858,6.987,2.426,7.6,73.3,12093.0,1.29,14.06,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],adjust_temperature(히터 온도 22도),0.586,7.688,0.82,6.49,12093
EC_0179-5416-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),소명분도 26도로에서 에어컨 트럭,info,"소명분도 26도, 트럭 에어컨 운행 중",2.04,4.379,6.448,2.028,7.7,84.1,12093.1,1.29,1.97,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],Search(에어컨 트럭),0.469,0.469,0.82,1.863,12094
EC_0179-5417-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),기상시에는 자동으로 보험의자에 연락해줘.,control,알겠습니다. 안전 운전하세요.,2.107,4.369,6.482,1.863,7.8,81.0,12093.0,1.17,2.77,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],알림 설정(자동 보험자석 알림),0.352,0.352,0.82,2.423,12093
EC_0179-5418-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),계속 2차선 위치에서 운전해.,control,계속 2차선 유지합니다.,1.918,4.277,6.322,2.341,7.8,84.0,12091.0,1.05,14.81,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],maintain_lane(현재 차선 유지),0.352,8.182,0.703,6.625,12091
EC_0179-5419-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),자율주행기는 지금 쓸 수 있을까?,info,현재 자율주행 기능은 지원하지 않습니다. 안전 운전을 위해 주의해주세요.,1.887,4.447,6.492,2.459,7.6,83.1,12093.0,1.25,3.89,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],Search(자율주행기),0.352,3.0,0.894,1.575,12093
EC_0179-5420-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),시트 온도가 너무 높아서 그런데 통통 좀 켜줘,control,통풍 시트 작동 중입니다. 시원해지세요.,2.014,4.568,6.618,1.838,7.8,79.1,12092.0,1.17,1.17,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],AC(통풍 시트),0.352,0.352,0.938,0.938,12092
EC_0179-5421-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),자율주행속도 변화 공정,info,자율주행 시스템은 교통 상황에 따라 자동으로 속도를 조절합니다.,1.849,4.722,6.763,2.621,7.5,83.9,12093.0,1.17,1.17,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],Search(자율주행 속도 변화 공정),0.352,0.352,0.938,0.938,12093
EC_0179-5422-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),앞차가 정차하면 따라서 정차해.,control,안전 운전하세요.,1.912,3.769,5.808,2.151,7.7,81.5,12093.0,1.05,1.05,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],brake(따라 정지),0.352,0.352,0.703,0.703,12093
EC_0179-5423-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),짐 싫어야 하니 전자창문 열어줄래?,chat,"네, 짐을 정리할 수 있도록 창문을 열어드리겠습니다.",2.067,3.307,5.407,1.917,8.1,78.0,12092.0,1.05,1.74,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],N/A,0.469,0.469,0.703,1.385,12092
EC_0179-5424-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),시트에 바람 켜줘.,chat,"네, 바람 넣어드릴게요.",1.815,2.417,4.452,1.855,8.5,76.0,12092.0,0.94,1.57,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],N/A,0.469,0.469,0.469,1.098,12092
EC_0179-5425-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),각길로 잠시 빠져줄래?,chat,"네, 잠시 벗어나겠습니다.",1.887,2.517,4.552,2.05,8.7,76.2,12092.0,0.94,11.98,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],N/A,0.469,5.232,0.469,6.752,12092
EC_0179-5426-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),에어컨 세는 뒷자리 문 닫아,control,뒷자리 문을 닫았습니다. 안전 운전하세요.,1.975,4.566,6.606,2.447,7.6,81.6,12094.0,1.29,3.94,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],window_close(뒷자리 문),0.469,0.469,0.938,3.586,12094
EC_0179-5427-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),자율주행속도 지금 어느정도야?,info,현재 속도는 시속 70km입니다. 안전 속도를 유지하고 있습니다.,1.917,4.541,6.574,2.609,7.8,82.4,12093.0,1.36,2.84,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],Search(자율주행 속도),0.19,0.872,1.172,1.969,12093
EC_0179-5428-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),이상시에 차 바로 멈춰줘.,control,곧바로 멈춥니다. 안전운전하세요.,1.845,4.825,6.859,2.858,7.5,83.7,12092.0,1.29,1.85,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],emergency_brake(안전하게 비상 정지),0.469,1.033,1.055,1.055,12092
EC_0179-5429-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),앞에 차 따라잡기 가능해?,info,현재 속도와 거리 정보를 확인 중입니다. 안전 거리를 유지하세요.,1.817,4.15,6.184,2.342,8.2,81.5,12093.0,1.17,1.17,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],Search(차 따라잡기),0.469,0.469,0.82,0.82,12093
EC_0179-5430-04-04-PSJ-F-04-A.wav,OnDevice (Late),OnDevice (Late),뒷자리 통통 단계 하나 올려줄래?,control,뒷좌석 높이 조절 완료했습니다.,2.011,4.549,6.592,2.242,7.7,82.6,12093.0,1.29,1.65,STT[OnDevice (Late)] -> LLM[OnDevice (Late)],adjust_seat(뒷좌석 단계 1),0.469,0.83,0.82,0.82,12093
EC_0179-5431-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),조수석 쪽 문 열어,control,조수석 문 열었습니다. 안전 운전하세요.,1.76,4.437,6.475,2.917,7.2,83.9,12092.0,1.17,1.8,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],open_door(조수석),0.352,0.352,0.82,1.449,12092
EC_0179-5432-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),뒷자리 문 절대 안 열리게 사자,control,뒷자리 문 잠금 설정 완료. 안전 운전하세요.,1.919,4.433,6.468,2.2,7.6,83.1,12093.0,1.17,13.34,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],window_lock(뒷자리),0.352,9.029,0.82,4.312,12093
EC_0179-5433-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),자율주행 요청해도 괜찮아?,control,자율주행 모드로 전환 중입니다.,1.829,4.731,6.775,2.626,7.2,82.3,12092.0,1.17,2.03,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],자율주행 활성화(현재 안전 운전 가능),0.352,0.352,0.938,1.869,12092
EC_0179-5434-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),자율주의인 가능성러브 체크할게,chat,알겠습니다. 안전운전하세요.,1.973,2.515,4.55,1.685,8.7,76.6,12092.0,0.86,1.23,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],N/A,0.352,0.713,0.51,0.514,12092
EC_0179-5435-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),열려있는거 다 닫아주겠니?,control,창문 모두 닫았습니다. 안전 운전하세요.,1.91,4.565,6.611,2.755,7.7,84.1,12093.0,1.29,2.84,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],windows_close(모든 창문),0.469,1.098,0.82,3.021,12093
EC_0179-5436-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),왼쪽 도차선으로 변경하죠.,control,왼쪽으로 변경합니다. 안전운전하세요.,1.888,4.244,6.28,2.326,7.6,84.0,12093.0,1.29,9.81,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],lane_change(왼쪽),0.352,3.207,0.938,6.607,12093
EC_0179-5437-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),자율주행했던 날짜 알려줘.,info,2023년 10월 26일 자율주행 테스트 완료했습니다.,1.851,4.815,6.85,2.655,7.4,84.0,12093.1,1.29,1.97,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],Search(자율주행 날짜),0.469,0.469,0.938,1.619,12094
EC_0179-5438-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),미세먼지 많으니까 전체 창문 원역,control,창문 닫았습니다. 안전 운전하세요.,1.916,4.462,6.506,2.169,7.6,82.6,12093.0,1.29,1.65,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],window_closure(전체 창문),0.469,0.469,0.82,1.182,12093
EC_0179-5439-04-04-PSJ-F-04-A.wav,OnDevice (Timeout),OnDevice (Late),해풍이 오니까 비상정지 시작해라.,control,비상 정지 시작합니다. 안전을 최우선으로 고려하세요.,1.982,4.08,6.122,1.73,8.1,80.0,12092.0,1.05,1.05,STT[OnDevice (Timeout)] -> LLM[OnDevice (Late)],emergency_stop(None),0.352,0.352,0.703,4.225,12092
