File,Time_Sec,GPU_Util,RAM_Usage_MB,Power_W,Net_Sent_Bytes,Net_Recv_Bytes,CPU_Core_0,CPU_Core_1,CPU_Core_2,CPU_Core_3,CPU_Total_Avg
EC_0179-5235-04-04-PSJ-F-04-A.wav,0.05896378299803473,0,10577,0,0,52,0.0,100.0,0.0,0.0,25.0
EC_0179-5235-04-04-PSJ-F-04-A.wav,1.127374511997914,0,10903,0,270169,8482,35.9,26.2,66.7,9.8,34.650000000000006
EC_0179-5235-04-04-PSJ-F-04-A.wav,2.1493362179899123,99,11211,0,0,476,76.7,22.8,1.0,1.0,25.375
EC_0179-5235-04-04-PSJ-F-04-A.wav,3.1719969059922732,99,11238,0,2658,2006,5.0,89.2,23.3,3.8,30.325
EC_0179-5236-04-04-PSJ-F-04-A.wav,0.05608401101198979,98,11527,0,30415,572,0.0,0.0,0.0,0.0,0.0
EC_0179-5236-04-04-PSJ-F-04-A.wav,1.1262304180127103,99,11831,0,357163,5501,35.5,15.9,80.2,8.4,35.0
EC_0179-5237-04-04-PSJ-F-04-A.wav,0.057899085979443043,99,11931,0,33125,884,0.0,0.0,0.0,0.0,0.0
EC_0179-5237-04-04-PSJ-F-04-A.wav,1.128629747981904,99,11932,0,215658,6351,16.0,11.0,15.0,66.7,27.175
EC_0179-5238-04-04-PSJ-F-04-A.wav,0.05866533500375226,93,11949,0,30283,832,0.0,0.0,0.0,0.0,0.0
EC_0179-5238-04-04-PSJ-F-04-A.wav,1.138445160991978,99,11961,0,394906,6916,15.0,37.4,33.9,11.1,24.349999999999998
EC_0179-5238-04-04-PSJ-F-04-A.wav,2.1656387349939905,92,11974,0,0,0,1.0,1.0,17.6,1.0,5.15
EC_0179-5238-04-04-PSJ-F-04-A.wav,3.190743137995014,92,11974,0,2685,1549,2.0,1.9,16.8,20.0,10.175
EC_0179-5239-04-04-PSJ-F-04-A.wav,0.065838045993587,99,11974,0,5035,104,12.1,9.2,27.0,19.4,16.924999999999997
EC_0179-5239-04-04-PSJ-F-04-A.wav,1.1443530029791873,92,11974,0,276547,14847,23.1,12.1,36.4,24.3,23.974999999999998
EC_0179-5329-04-04-PSJ-F-04-A.wav,0.06677963200490922,99,11988,0,68023,1040,0.0,0.0,0.0,0.0,0.0
EC_0179-5329-04-04-PSJ-F-04-A.wav,1.142383743019309,98,12000,0,183750,3640,11.1,8.3,9.4,32.7,15.375
EC_0179-5329-04-04-PSJ-F-04-A.wav,2.1681910960178357,0,11999,0,2820,1260,7.0,18.2,19.6,7.8,13.149999999999999
EC_0179-5330-04-04-PSJ-F-04-A.wav,0.06041487099719234,99,11999,0,87587,1300,11.1,13.6,22.4,14.5,15.399999999999999
EC_0179-5330-04-04-PSJ-F-04-A.wav,1.1312063990044408,0,11999,0,166908,4579,45.9,5.6,34.9,8.3,23.675
EC_0179-5331-04-04-PSJ-F-04-A.wav,0.07015283999498934,99,11999,0,190695,1872,15.3,12.4,24.9,14.0,16.65
EC_0179-5331-04-04-PSJ-F-04-A.wav,1.1447450230189133,91,11999,0,85782,2660,7.7,8.4,6.5,32.4,13.75
EC_0179-5331-04-04-PSJ-F-04-A.wav,2.173290380014805,0,11999,0,2690,1236,32.0,21.2,7.8,16.7,19.425
EC_0179-5332-04-04-PSJ-F-04-A.wav,0.06456303200684488,99,11999,0,87587,1144,18.3,13.8,21.8,16.0,17.475
EC_0179-5332-04-04-PSJ-F-04-A.wav,1.133796683017863,95,11999,0,207545,4018,8.6,33.6,8.5,13.1,15.950000000000001
EC_0179-5333-04-04-PSJ-F-04-A.wav,0.06764380700769834,99,12000,0,109861,1560,15.4,21.8,9.9,19.0,16.525
EC_0179-5333-04-04-PSJ-F-04-A.wav,1.141210173984291,99,12001,0,182540,3900,9.4,5.7,12.0,35.8,15.725
EC_0179-5333-04-04-PSJ-F-04-A.wav,2.1681053289794363,0,12001,0,2666,1157,19.2,9.7,15.7,8.8,13.349999999999998
EC_0179-5334-04-04-PSJ-F-04-A.wav,0.06093505799071863,99,12001,0,86199,1300,0.0,0.0,0.0,0.0,0.0
EC_0179-5334-04-04-PSJ-F-04-A.wav,1.1373353060043883,97,12003,0,183140,4212,10.3,7.3,8.3,36.1,15.5
EC_0179-5334-04-04-PSJ-F-04-A.wav,2.165176529000746,0,12003,0,2669,1163,15.8,10.2,30.0,1.9,14.475
EC_0179-5335-04-04-PSJ-F-04-A.wav,0.07574783300515264,99,12004,0,87587,1312,15.4,13.9,22.0,17.0,17.075
EC_0179-5335-04-04-PSJ-F-04-A.wav,1.1591440130141564,91,12004,0,141300,4677,10.2,32.7,9.1,6.5,14.625000000000002
EC_0179-5336-04-04-PSJ-F-04-A.wav,0.061707485001534224,99,12004,0,30283,572,0.0,0.0,0.0,0.0,0.0
EC_0179-5336-04-04-PSJ-F-04-A.wav,1.1314723630202934,91,12004,0,212806,5881,10.4,18.3,11.3,37.4,19.35
EC_0179-5337-04-04-PSJ-F-04-A.wav,0.058231551985954866,99,12023,0,86199,1248,13.3,22.2,15.5,16.6,16.9
EC_0179-5337-04-04-PSJ-F-04-A.wav,1.1306492789881304,97,12023,0,165838,3744,10.3,6.6,36.1,5.6,14.65
EC_0179-5337-04-04-PSJ-F-04-A.wav,2.15722211098182,0,12023,0,2661,1149,1.0,5.8,23.2,27.3,14.325
EC_0179-5338-04-04-PSJ-F-04-A.wav,0.0616977890022099,99,12023,0,32993,520,11.4,12.2,21.3,15.0,14.975000000000001
EC_0179-5338-04-04-PSJ-F-04-A.wav,1.1298165290209,99,12023,0,314118,7365,21.7,10.2,7.5,34.0,18.35
EC_0179-5339-04-04-PSJ-F-04-A.wav,0.06895226199412718,99,12023,0,68023,936,11.9,18.6,17.1,18.3,16.475
EC_0179-5339-04-04-PSJ-F-04-A.wav,1.1467954990221187,98,12027,0,218684,2444,13.2,37.4,13.1,6.7,17.599999999999998
EC_0179-5339-04-04-PSJ-F-04-A.wav,2.1690775380120613,97,12027,0,3897,3594,5.8,18.6,24.5,1.0,12.475000000000001
EC_0179-5339-04-04-PSJ-F-04-A.wav,3.196800833015004,0,12027,0,66,1062,2.0,2.0,9.0,0.0,3.25
EC_0179-5340-04-04-PSJ-F-04-A.wav,0.06195232999743894,99,12027,0,87587,1092,9.8,16.1,17.2,10.9,13.5
EC_0179-5340-04-04-PSJ-F-04-A.wav,1.1391488109948114,88,12029,0,141168,2080,11.0,36.1,4.7,6.5,14.575000000000001
EC_0179-5340-04-04-PSJ-F-04-A.wav,2.165938135003671,0,12029,0,2657,1147,5.9,11.8,16.7,7.8,10.55
EC_0179-5341-04-04-PSJ-F-04-A.wav,0.06159963898244314,99,12029,0,197899,1976,0.0,0.0,0.0,0.0,0.0
EC_0179-5341-04-04-PSJ-F-04-A.wav,1.1365819519851357,98,12029,0,117762,3640,10.3,8.3,18.7,21.0,14.575
EC_0179-5341-04-04-PSJ-F-04-A.wav,2.1645256420015357,0,12029,0,2810,1274,3.0,11.7,17.6,18.6,12.725
EC_0179-5342-04-04-PSJ-F-04-A.wav,0.06264679998275824,99,12031,0,84811,1092,0.0,0.0,0.0,0.0,0.0
EC_0179-5342-04-04-PSJ-F-04-A.wav,1.1339889779919758,99,12030,0,297319,7268,41.1,5.6,38.3,6.6,22.9
EC_0179-5342-04-04-PSJ-F-04-A.wav,2.158388218987966,0,12030,0,0,0,6.9,26.0,47.0,0.0,19.975
EC_0179-5343-04-04-PSJ-F-04-A.wav,0.06280152802355587,99,12031,0,91817,1456,12.7,14.8,21.2,12.8,15.375
EC_0179-5343-04-04-PSJ-F-04-A.wav,1.1360769949969836,96,12031,0,183150,2652,10.4,8.3,34.9,5.6,14.8
EC_0179-5344-04-04-PSJ-F-04-A.wav,0.0789893530018162,99,12031,0,30283,572,11.5,17.6,17.8,14.9,15.450000000000001
EC_0179-5344-04-04-PSJ-F-04-A.wav,1.1478723890031688,0,12031,0,218635,4168,12.1,10.4,47.6,36.2,26.575
EC_0179-5345-04-04-PSJ-F-04-A.wav,0.06070739799179137,99,12032,0,87587,1196,0.0,0.0,0.0,0.0,0.0
EC_0179-5345-04-04-PSJ-F-04-A.wav,1.1359191939991433,99,12031,0,280134,5148,10.3,7.5,3.8,35.8,14.35
EC_0179-5345-04-04-PSJ-F-04-A.wav,2.157910334994085,0,12031,0,4052,4762,9.9,36.9,3.9,3.9,13.649999999999999
EC_0179-5346-04-04-PSJ-F-04-A.wav,0.05818025200278498,99,12031,0,68023,1196,100.0,0.0,0.0,0.0,25.0
EC_0179-5346-04-04-PSJ-F-04-A.wav,1.1314333810005337,87,12031,0,288156,4576,8.5,34.3,8.3,9.3,15.099999999999998
EC_0179-5346-04-04-PSJ-F-04-A.wav,2.157316158001777,0,12031,0,2684,1229,3.9,24.0,34.0,8.7,17.65
EC_0179-5347-04-04-PSJ-F-04-A.wav,0.06217275798553601,99,12032,0,86265,1248,9.5,21.9,14.1,11.4,14.225
EC_0179-5347-04-04-PSJ-F-04-A.wav,1.1319521940022241,0,12046,0,174248,5300,11.2,9.3,32.7,43.9,24.275
EC_0179-5348-04-04-PSJ-F-04-A.wav,0.05958311300491914,99,12045,0,31671,572,10.5,19.4,19.0,19.5,17.1
EC_0179-5348-04-04-PSJ-F-04-A.wav,1.1329583610058762,84,12045,0,185564,3126,37.0,10.2,4.7,6.6,14.625000000000002
EC_0179-5348-04-04-PSJ-F-04-A.wav,2.1601948739844374,0,12045,0,2719,1144,12.9,14.0,18.4,7.8,13.274999999999999
EC_0179-5349-04-04-PSJ-F-04-A.wav,0.059211988002061844,99,12046,0,86199,1092,14.6,11.4,19.4,18.4,15.95
EC_0179-5349-04-04-PSJ-F-04-A.wav,1.1268827969906852,91,12046,0,261057,4719,11.1,37.7,11.3,7.5,16.900000000000002
EC_0179-5350-04-04-PSJ-F-04-A.wav,0.06803214800311252,99,12046,0,86199,1144,15.6,12.9,19.2,16.0,15.925
EC_0179-5350-04-04-PSJ-F-04-A.wav,1.1407007010129746,93,12046,0,180029,4698,14.0,30.6,51.9,11.2,26.925
EC_0179-5351-04-04-PSJ-F-04-A.wav,0.059822101989993826,99,12047,0,68023,1196,12.2,17.1,20.1,15.1,16.125
EC_0179-5351-04-04-PSJ-F-04-A.wav,1.1327101539936848,95,12047,0,369104,3952,38.3,7.5,8.3,4.7,14.7
EC_0179-5352-04-04-PSJ-F-04-A.wav,0.06699007598217577,99,12047,0,31671,572,21.3,17.8,12.9,22.7,18.675
EC_0179-5352-04-04-PSJ-F-04-A.wav,1.1424534679972567,41,12048,0,263526,6511,45.3,38.9,7.5,13.2,26.224999999999998
EC_0179-5353-04-04-PSJ-F-04-A.wav,0.0599824310047552,99,12047,0,87587,1196,16.9,18.9,19.1,15.8,17.675
EC_0179-5353-04-04-PSJ-F-04-A.wav,1.1321255459915847,96,12047,0,210574,4160,9.4,10.2,33.0,5.7,14.575000000000001
EC_0179-5353-04-04-PSJ-F-04-A.wav,2.1588645910087507,0,12047,0,2676,2087,9.8,22.8,5.9,17.2,13.925
EC_0179-5354-04-04-PSJ-F-04-A.wav,0.05953066100482829,99,12048,0,146279,1872,14.8,18.4,18.7,16.5,17.1
EC_0179-5354-04-04-PSJ-F-04-A.wav,1.1288599270046689,43,12048,0,253192,4530,11.1,34.6,27.4,9.3,20.599999999999998
EC_0179-5355-04-04-PSJ-F-04-A.wav,0.06509909199667163,99,12048,0,194991,2028,17.5,18.4,20.2,7.8,15.974999999999998
EC_0179-5355-04-04-PSJ-F-04-A.wav,1.1398160430253483,95,12048,0,143688,2964,8.3,8.4,34.6,6.5,14.450000000000001
EC_0179-5355-04-04-PSJ-F-04-A.wav,2.164107051008614,0,12048,0,2675,1218,8.0,33.7,31.2,1.0,18.475
EC_0179-5356-04-04-PSJ-F-04-A.wav,0.06145063799340278,99,12048,0,88975,1300,17.8,20.1,20.5,13.0,17.85
EC_0179-5356-04-04-PSJ-F-04-A.wav,1.1335149639926385,98,12048,0,203558,2184,7.5,7.4,35.8,8.4,14.774999999999999
EC_0179-5356-04-04-PSJ-F-04-A.wav,2.160621323972009,0,12048,0,2738,1163,6.9,11.8,28.4,3.8,12.725
EC_0179-5357-04-04-PSJ-F-04-A.wav,0.06261210900265723,99,12048,0,86199,1144,17.0,18.0,21.6,12.0,17.15
EC_0179-5357-04-04-PSJ-F-04-A.wav,1.1340874430024996,0,12047,0,151062,3436,12.0,35.8,44.9,5.7,24.599999999999998
EC_0179-5358-04-04-PSJ-F-04-A.wav,0.06159211799968034,99,12048,0,88975,1300,10.6,14.8,24.4,11.0,15.2
EC_0179-5358-04-04-PSJ-F-04-A.wav,1.1327096080058254,28,12048,0,130912,4626,11.3,35.2,43.9,8.2,24.650000000000002
EC_0179-5359-04-04-PSJ-F-04-A.wav,0.0584469550231006,99,12047,0,30283,728,9.1,19.7,29.0,14.2,18.0
EC_0179-5359-04-04-PSJ-F-04-A.wav,1.127948709006887,93,12047,0,293843,4397,34.6,9.3,37.0,6.5,21.85
EC_0179-5360-04-04-PSJ-F-04-A.wav,0.06413519999478012,99,12048,0,81893,1040,17.1,16.5,30.4,15.6,19.9
EC_0179-5360-04-04-PSJ-F-04-A.wav,1.1334197579999454,99,12048,0,166942,3370,39.0,32.4,8.5,11.2,22.775000000000002
EC_0179-5360-04-04-PSJ-F-04-A.wav,2.157863669010112,0,12048,0,0,0,3.9,40.8,17.2,15.0,19.224999999999998
EC_0179-5361-04-04-PSJ-F-04-A.wav,0.05983039000420831,99,12048,0,86199,1144,13.7,18.4,20.3,13.5,16.474999999999998
EC_0179-5361-04-04-PSJ-F-04-A.wav,1.1289581710007042,0,12048,0,162712,4006,10.4,36.4,6.7,19.4,18.225
EC_0179-5362-04-04-PSJ-F-04-A.wav,0.06206366399419494,99,12048,0,88975,1248,18.8,18.2,18.6,16.8,18.1
EC_0179-5362-04-04-PSJ-F-04-A.wav,1.1315754980023485,95,12048,0,148290,3961,42.5,7.5,36.4,6.5,23.225
EC_0179-5362-04-04-PSJ-F-04-A.wav,2.1575732520141173,0,12048,0,0,0,22.5,20.2,26.0,13.7,20.6
EC_0179-5363-04-04-PSJ-F-04-A.wav,0.06585574202472344,99,12047,0,197691,1924,17.9,14.0,20.9,14.4,16.8
EC_0179-5363-04-04-PSJ-F-04-A.wav,1.1340956340136472,92,12047,0,62773,3812,46.7,9.3,33.0,7.5,24.125
EC_0179-5364-04-04-PSJ-F-04-A.wav,0.061925223999423906,99,12048,0,44295,1040,23.4,17.5,19.6,14.5,18.75
EC_0179-5364-04-04-PSJ-F-04-A.wav,1.1442376890045125,99,12048,0,265408,3068,11.3,9.2,37.0,8.3,16.45
EC_0179-5364-04-04-PSJ-F-04-A.wav,2.1683389880054165,0,12048,0,2662,1157,28.2,25.0,7.1,2.9,15.8
EC_0179-5365-04-04-PSJ-F-04-A.wav,0.06053212398546748,99,12047,0,42907,1040,17.7,18.2,23.1,11.5,17.625
EC_0179-5365-04-04-PSJ-F-04-A.wav,1.1324865539791062,92,12047,0,234904,3548,34.0,4.7,38.3,6.5,20.875
EC_0179-5366-04-04-PSJ-F-04-A.wav,0.060629761981545016,99,12048,0,68023,1196,0.0,0.0,0.0,0.0,0.0
EC_0179-5366-04-04-PSJ-F-04-A.wav,1.1297821830085013,93,12048,0,215632,5263,10.5,5.6,57.9,6.7,20.175
EC_0179-5367-04-04-PSJ-F-04-A.wav,0.06708544000866823,99,12048,0,147601,1716,20.6,12.9,29.2,12.5,18.8
EC_0179-5367-04-04-PSJ-F-04-A.wav,1.1371528870076872,99,12048,0,211119,3558,11.2,8.5,26.6,33.6,19.975
EC_0179-5368-04-04-PSJ-F-04-A.wav,0.07407359598437324,99,12048,0,31671,572,0.0,0.0,0.0,0.0,0.0
EC_0179-5368-04-04-PSJ-F-04-A.wav,1.1462121309887152,98,12048,0,208758,3380,17.1,10.3,34.3,11.3,18.25
EC_0179-5368-04-04-PSJ-F-04-A.wav,2.170914421993075,0,12048,0,2662,1154,6.8,6.9,27.0,9.0,12.425
EC_0179-5369-04-04-PSJ-F-04-A.wav,0.060986260999925435,99,12048,0,87653,1144,19.7,12.3,27.8,15.2,18.75
EC_0179-5369-04-04-PSJ-F-04-A.wav,1.134554408985423,99,12048,0,222116,2340,9.3,37.0,7.5,4.7,14.625
EC_0179-5369-04-04-PSJ-F-04-A.wav,2.160575299989432,97,12048,0,2677,1171,4.0,10.8,8.7,24.8,12.075
EC_0179-5370-04-04-PSJ-F-04-A.wav,0.0639758959878236,99,12048,0,86331,1300,11.4,15.4,19.2,13.7,14.925
EC_0179-5370-04-04-PSJ-F-04-A.wav,1.143684058013605,95,12048,0,131102,2184,8.6,36.1,9.1,4.6,14.600000000000001
EC_0179-5370-04-04-PSJ-F-04-A.wav,2.1706524869950954,0,12048,0,2653,1566,14.6,13.0,1.0,26.7,13.825
EC_0179-5371-04-04-PSJ-F-04-A.wav,0.06185709300916642,99,12048,0,86057,1196,16.2,16.4,23.3,13.2,17.275
EC_0179-5371-04-04-PSJ-F-04-A.wav,1.138191662990721,99,12048,0,162723,3744,40.0,9.3,4.6,15.7,17.4
EC_0179-5372-04-04-PSJ-F-04-A.wav,0.07941919899894856,99,12047,0,66856,1300,14.3,15.4,21.6,16.6,16.975
EC_0179-5372-04-04-PSJ-F-04-A.wav,1.1590499480080325,99,12047,0,190941,3848,13.2,12.0,9.2,36.4,17.7
EC_0179-5372-04-04-PSJ-F-04-A.wav,2.185497612983454,0,12047,0,2664,1154,18.4,24.3,6.9,2.0,12.9
EC_0179-5373-04-04-PSJ-F-04-A.wav,0.06462101900251582,99,12048,0,87719,1196,14.8,17.6,9.6,17.2,14.8
EC_0179-5373-04-04-PSJ-F-04-A.wav,1.1387336760235485,99,12048,0,199054,2964,11.9,5.7,36.4,7.5,15.375
EC_0179-5373-04-04-PSJ-F-04-A.wav,2.164787559013348,99,12048,0,2675,1165,7.0,25.5,2.9,9.7,11.274999999999999
EC_0179-5373-04-04-PSJ-F-04-A.wav,3.1915990190173034,0,12048,0,0,0,4.9,9.2,14.9,9.5,9.625
EC_0179-5374-04-04-PSJ-F-04-A.wav,0.06319175599492155,99,12048,0,87587,1144,12.7,15.1,12.3,15.0,13.774999999999999
EC_0179-5374-04-04-PSJ-F-04-A.wav,1.137442308012396,93,12048,0,166983,3814,11.1,33.9,45.4,8.3,24.675
EC_0179-5375-04-04-PSJ-F-04-A.wav,0.0651281820028089,99,12047,0,30141,572,8.5,17.4,20.8,9.2,13.975000000000001
EC_0179-5375-04-04-PSJ-F-04-A.wav,1.1423330389952753,86,12048,0,227590,2028,11.1,34.3,7.5,6.5,14.85
EC_0179-5375-04-04-PSJ-F-04-A.wav,2.1683321979944594,0,12048,0,2653,1144,8.7,27.6,29.5,1.0,16.7
EC_0179-5376-04-04-PSJ-F-04-A.wav,0.07145146999391727,99,12048,0,30283,572,11.0,28.0,23.0,6.3,17.075
EC_0179-5376-04-04-PSJ-F-04-A.wav,1.1497687390074134,99,12048,0,360840,7488,12.0,5.5,35.8,7.4,15.174999999999999
EC_0179-5376-04-04-PSJ-F-04-A.wav,2.1750635399948806,96,12048,0,2695,1183,31.0,29.6,4.9,2.0,16.875
EC_0179-5377-04-04-PSJ-F-04-A.wav,0.06956627999898046,99,12050,0,0,0,23.5,39.5,29.1,4.2,24.075
EC_0179-5377-04-04-PSJ-F-04-A.wav,1.1505951839790214,92,12050,0,0,0,37.0,13.0,3.7,8.3,15.5
EC_0179-5377-04-04-PSJ-F-04-A.wav,2.1811524789955,97,12050,0,0,0,31.7,2.9,5.9,1.0,10.375
EC_0179-5377-04-04-PSJ-F-04-A.wav,3.2084711009811144,97,12050,0,120,120,20.4,5.9,3.8,1.0,7.7749999999999995
EC_0179-5377-04-04-PSJ-F-04-A.wav,4.237102787999902,99,12050,0,0,0,16.3,0.0,0.0,0.0,4.075
EC_0179-5377-04-04-PSJ-F-04-A.wav,5.263554642995587,97,12050,0,0,0,16.7,1.0,0.0,0.0,4.425
EC_0179-5377-04-04-PSJ-F-04-A.wav,6.291368045000127,0,12050,0,0,0,11.5,5.9,0.0,1.9,4.824999999999999
EC_0179-5378-04-04-PSJ-F-04-A.wav,0.05973140802234411,99,12053,0,120,120,14.3,15.6,17.3,11.3,14.625
EC_0179-5378-04-04-PSJ-F-04-A.wav,1.1349852770217694,98,12053,0,0,0,9.3,34.9,7.5,7.5,14.8
EC_0179-5378-04-04-PSJ-F-04-A.wav,2.1581481540051755,97,12053,0,120,120,26.9,2.0,10.8,8.7,12.100000000000001
EC_0179-5378-04-04-PSJ-F-04-A.wav,3.185903216013685,98,12053,0,0,370,1.0,1.0,0.0,12.9,3.725
EC_0179-5378-04-04-PSJ-F-04-A.wav,4.213566464022733,0,12053,0,0,0,0.0,1.9,1.0,15.4,4.575
EC_0179-5379-04-04-PSJ-F-04-A.wav,0.061747581989038736,99,12052,0,240,240,13.8,15.1,13.4,8.2,12.625
EC_0179-5379-04-04-PSJ-F-04-A.wav,1.1345753030036576,99,12052,0,0,0,36.7,8.4,7.5,8.3,15.225000000000001
EC_0179-5379-04-04-PSJ-F-04-A.wav,2.1559133119881153,88,12052,0,240,240,1.0,34.7,11.5,1.0,12.05
EC_0179-5379-04-04-PSJ-F-04-A.wav,3.182179331983207,97,12052,0,0,0,0.0,15.4,0.0,1.9,4.325
EC_0179-5379-04-04-PSJ-F-04-A.wav,4.209133901982568,97,12052,0,0,0,2.0,14.7,0.0,0.0,4.175
EC_0179-5379-04-04-PSJ-F-04-A.wav,5.235700194985839,99,12052,0,360,360,14.9,1.0,1.0,0.0,4.225
