File,Time_Sec,GPU_Util,RAM_Usage_MB,Power_W,Net_Sent_Bytes,Net_Recv_Bytes,CPU_Core_0,CPU_Core_1,CPU_Core_2,CPU_Core_3,CPU_Total_Avg
EC_0179-5379-04-04-PSJ-F-04-A.wav,6.261969190993113,0,12052,0,0,0,16.5,0.0,1.0,1.0,4.625
EC_0179-5380-04-04-PSJ-F-04-A.wav,0.06398898400948383,99,12053,0,120,120,14.5,11.6,7.9,4.7,9.675
EC_0179-5380-04-04-PSJ-F-04-A.wav,1.1376022830081638,98,12053,0,0,0,9.2,10.1,7.5,35.8,15.649999999999999
EC_0179-5380-04-04-PSJ-F-04-A.wav,2.161333446012577,97,12053,0,120,120,23.5,0.0,7.8,11.7,10.75
EC_0179-5380-04-04-PSJ-F-04-A.wav,3.1884873539966065,94,12053,0,240,240,1.9,2.9,14.6,0.0,4.85
EC_0179-5380-04-04-PSJ-F-04-A.wav,4.2156845279969275,99,12053,0,120,120,1.0,1.0,15.4,0.0,4.35
EC_0179-5380-04-04-PSJ-F-04-A.wav,5.242805603018496,0,12053,0,360,360,2.9,1.0,16.5,2.9,5.824999999999999
EC_0179-5381-04-04-PSJ-F-04-A.wav,0.06024746899493039,99,12053,0,120,120,0.0,0.0,100.0,0.0,25.0
EC_0179-5381-04-04-PSJ-F-04-A.wav,1.1323487810150255,99,12053,0,120,120,6.6,8.4,25.2,17.0,14.3
EC_0179-5381-04-04-PSJ-F-04-A.wav,2.1547710400191136,98,12053,0,240,240,31.4,0.0,9.8,8.8,12.5
EC_0179-5381-04-04-PSJ-F-04-A.wav,3.179890052997507,98,12053,0,240,240,2.9,1.0,15.4,1.0,5.075
EC_0179-5381-04-04-PSJ-F-04-A.wav,4.2078650610055774,97,12053,0,240,240,1.0,0.0,13.9,1.9,4.2
EC_0179-5381-04-04-PSJ-F-04-A.wav,5.234897585993167,18,12053,0,240,240,4.9,11.4,2.9,1.9,5.2749999999999995
EC_0179-5382-04-04-PSJ-F-04-A.wav,0.2820852289733011,99,12055,0,120,120,0.0,0.0,0.0,0.0,0.0
EC_0179-5382-04-04-PSJ-F-04-A.wav,1.2822945349907968,95,12055,0,360,360,5.1,9.1,18.4,7.1,9.924999999999999
EC_0179-5382-04-04-PSJ-F-04-A.wav,2.2824869439937174,99,12055,0,120,120,35.0,11.1,2.0,9.0,14.275
EC_0179-5382-04-04-PSJ-F-04-A.wav,3.282644086983055,97,12055,0,240,240,2.0,0.0,0.0,13.0,3.75
EC_0179-5382-04-04-PSJ-F-04-A.wav,4.282803085981868,97,12055,0,240,240,3.0,1.0,2.0,17.6,5.9
EC_0179-5382-04-04-PSJ-F-04-A.wav,5.282934115995886,98,12055,0,240,240,2.0,0.0,1.0,12.4,3.85
EC_0179-5382-04-04-PSJ-F-04-A.wav,6.3065749679808505,0,12055,0,240,240,2.0,1.9,0.0,15.7,4.8999999999999995
EC_0179-5383-04-04-PSJ-F-04-A.wav,0.06281615199986845,99,12055,0,120,120,0.0,0.0,0.0,0.0,0.0
EC_0179-5383-04-04-PSJ-F-04-A.wav,1.1377041109954007,98,12054,0,120,490,6.5,9.2,26.6,21.8,16.025
EC_0179-5383-04-04-PSJ-F-04-A.wav,2.1598268319794443,98,12054,0,360,360,2.9,11.8,27.5,8.9,12.775
EC_0179-5383-04-04-PSJ-F-04-A.wav,3.1862409219902474,99,12054,0,240,240,1.0,1.0,1.9,14.6,4.625
EC_0179-5383-04-04-PSJ-F-04-A.wav,4.213369067001622,97,12054,0,120,120,1.0,1.9,1.0,14.7,4.6499999999999995
EC_0179-5383-04-04-PSJ-F-04-A.wav,5.240893521986436,97,12054,0,240,240,1.0,1.0,1.0,15.4,4.6
EC_0179-5383-04-04-PSJ-F-04-A.wav,6.267442115989979,87,12054,0,120,120,0.0,1.0,2.9,14.7,4.6499999999999995
EC_0179-5383-04-04-PSJ-F-04-A.wav,7.294489680003608,0,12054,0,120,120,2.9,0.0,1.0,14.7,4.6499999999999995
EC_0179-5384-04-04-PSJ-F-04-A.wav,0.061620246997335926,99,12054,0,120,120,10.4,9.1,10.3,7.6,9.35
EC_0179-5384-04-04-PSJ-F-04-A.wav,1.1362901129759848,99,12054,0,0,0,10.2,8.4,33.6,6.5,14.675
EC_0179-5384-04-04-PSJ-F-04-A.wav,2.1612626209971495,98,12054,0,480,480,12.1,24.3,8.8,2.0,11.8
EC_0179-5384-04-04-PSJ-F-04-A.wav,3.1882783429755364,94,12054,0,0,0,3.8,1.0,14.4,1.0,5.05
EC_0179-5384-04-04-PSJ-F-04-A.wav,4.214306907990249,97,12054,0,240,240,1.9,1.9,14.0,0.0,4.45
EC_0179-5384-04-04-PSJ-F-04-A.wav,5.241912582976511,97,12054,0,120,276,2.0,1.0,14.6,1.0,4.65
EC_0179-5384-04-04-PSJ-F-04-A.wav,6.2691457249748055,0,12054,0,240,864,1.0,1.9,16.3,1.9,5.2749999999999995
EC_0179-5385-04-04-PSJ-F-04-A.wav,0.061539026006357744,99,12056,0,120,120,7.3,5.6,9.6,7.9,7.6
EC_0179-5385-04-04-PSJ-F-04-A.wav,1.136113495012978,98,12056,0,120,120,28.7,15.9,10.1,7.5,15.55
EC_0179-5385-04-04-PSJ-F-04-A.wav,2.157731003011577,97,12056,0,240,1044,25.7,8.8,7.8,0.0,10.575
EC_0179-5385-04-04-PSJ-F-04-A.wav,3.183801586012123,91,12056,0,240,240,2.0,17.3,1.9,1.9,5.7749999999999995
EC_0179-5385-04-04-PSJ-F-04-A.wav,4.211310615006369,97,12056,0,0,0,2.9,14.0,0.0,0.0,4.225
EC_0179-5385-04-04-PSJ-F-04-A.wav,5.2391795350122266,97,12056,0,240,240,4.0,14.7,0.0,0.0,4.675
EC_0179-5385-04-04-PSJ-F-04-A.wav,6.26921650901204,0,12056,0,240,240,1.0,14.7,0.0,2.9,4.6499999999999995
EC_0179-5386-04-04-PSJ-F-04-A.wav,0.061198976007290184,99,12056,0,120,120,7.3,5.7,9.6,7.7,7.575
EC_0179-5386-04-04-PSJ-F-04-A.wav,1.134619749005651,98,12056,0,240,240,9.4,8.4,5.6,35.8,14.799999999999999
EC_0179-5386-04-04-PSJ-F-04-A.wav,2.157443531003082,97,12056,0,120,120,21.6,4.9,17.6,1.9,11.5
EC_0179-5386-04-04-PSJ-F-04-A.wav,3.1834984960150905,97,12056,0,240,240,2.0,1.9,16.2,0.0,5.0249999999999995
EC_0179-5386-04-04-PSJ-F-04-A.wav,4.209566517994972,97,12056,0,120,120,1.9,1.9,16.3,1.0,5.275
EC_0179-5386-04-04-PSJ-F-04-A.wav,5.235780628019711,97,12056,0,240,1178,2.9,0.0,13.9,0.0,4.2
EC_0179-5386-04-04-PSJ-F-04-A.wav,6.262207004998345,0,12056,0,120,120,1.0,1.0,12.7,1.0,3.925
EC_0179-5387-04-04-PSJ-F-04-A.wav,0.061875940999016166,99,12056,0,120,120,7.2,5.6,9.7,7.4,7.475
EC_0179-5387-04-04-PSJ-F-04-A.wav,1.1331467409909237,98,12055,0,120,120,36.4,10.1,6.6,9.3,15.600000000000001
EC_0179-5387-04-04-PSJ-F-04-A.wav,2.1549122239812277,86,12055,0,240,240,11.8,24.0,12.5,0.0,12.075
EC_0179-5387-04-04-PSJ-F-04-A.wav,3.1818649339838885,97,12055,0,240,240,16.5,3.8,0.0,0.0,5.075
EC_0179-5387-04-04-PSJ-F-04-A.wav,4.209324966999702,97,12055,0,120,120,10.9,1.0,3.9,0.0,3.95
EC_0179-5387-04-04-PSJ-F-04-A.wav,5.236384497984545,98,12055,0,240,240,3.9,1.0,13.7,0.0,4.65
EC_0179-5387-04-04-PSJ-F-04-A.wav,6.2631983519822825,97,12055,0,0,0,0.0,1.9,14.7,0.0,4.1499999999999995
EC_0179-5387-04-04-PSJ-F-04-A.wav,7.289985099982005,0,12055,0,360,360,2.9,1.0,14.7,1.0,4.8999999999999995
EC_0179-5388-04-04-PSJ-F-04-A.wav,0.0635110379953403,99,12055,0,120,120,12.5,11.9,14.6,9.2,12.05
EC_0179-5388-04-04-PSJ-F-04-A.wav,1.135872359998757,96,12055,0,120,120,39.3,4.7,8.4,7.5,14.975
EC_0179-5388-04-04-PSJ-F-04-A.wav,2.1614071679941844,97,12055,0,240,240,3.0,31.0,9.6,0.0,10.9
EC_0179-5388-04-04-PSJ-F-04-A.wav,3.1883666619833093,97,12055,0,240,240,2.0,20.4,3.9,1.0,6.824999999999999
EC_0179-5388-04-04-PSJ-F-04-A.wav,4.214556864986662,99,12055,0,120,120,1.0,18.9,1.0,1.9,5.699999999999999
EC_0179-5388-04-04-PSJ-F-04-A.wav,5.2412120859953575,97,12055,0,240,240,2.9,14.7,0.0,1.0,4.6499999999999995
EC_0179-5388-04-04-PSJ-F-04-A.wav,6.267518262990052,0,12055,0,120,120,3.8,14.7,0.0,0.0,4.625
EC_0179-5389-04-04-PSJ-F-04-A.wav,0.06563153699971735,99,12055,0,120,120,8.3,7.2,8.6,6.2,7.575
EC_0179-5389-04-04-PSJ-F-04-A.wav,1.1414463910041377,98,12055,0,195,195,28.7,16.2,7.5,9.2,15.399999999999999
EC_0179-5389-04-04-PSJ-F-04-A.wav,2.1645186640089378,97,12055,0,240,240,2.0,23.8,9.8,9.7,11.325
EC_0179-5389-04-04-PSJ-F-04-A.wav,3.191118554008426,99,12055,0,120,120,1.0,1.0,1.0,15.4,4.6
EC_0179-5389-04-04-PSJ-F-04-A.wav,4.216509321006015,97,12055,0,120,120,1.0,1.0,1.9,15.5,4.85
EC_0179-5389-04-04-PSJ-F-04-A.wav,5.242776839993894,97,12055,0,120,120,2.9,0.0,1.0,13.7,4.3999999999999995
EC_0179-5389-04-04-PSJ-F-04-A.wav,6.269343446998391,0,12055,0,435,435,2.9,1.9,1.9,16.2,5.725
EC_0179-5390-04-04-PSJ-F-04-A.wav,0.06024535599863157,99,12055,0,120,120,8.4,10.4,4.8,6.7,7.575
EC_0179-5390-04-04-PSJ-F-04-A.wav,1.136864925007103,93,12055,0,240,240,10.2,35.8,10.0,7.6,15.9
EC_0179-5390-04-04-PSJ-F-04-A.wav,2.162284396996256,97,12057,0,0,0,1.0,30.4,7.8,1.9,10.274999999999999
EC_0179-5390-04-04-PSJ-F-04-A.wav,3.1856390860048123,98,12057,0,435,435,11.0,31.1,14.6,6.9,15.9
EC_0179-5390-04-04-PSJ-F-04-A.wav,4.212006513989763,97,12057,0,195,195,14.0,0.0,1.0,1.9,4.225
EC_0179-5390-04-04-PSJ-F-04-A.wav,5.239181442011613,86,12057,0,240,240,16.5,1.0,1.0,1.9,5.1
EC_0179-5390-04-04-PSJ-F-04-A.wav,6.268068846984534,0,12057,0,195,195,15.4,2.9,1.0,0.0,4.825
EC_0179-5391-04-04-PSJ-F-04-A.wav,0.061060760024702176,99,12056,0,120,120,9.8,10.3,6.4,4.9,7.85
EC_0179-5391-04-04-PSJ-F-04-A.wav,1.1350827470014337,98,12056,0,195,195,8.6,5.6,36.2,7.5,14.475000000000001
EC_0179-5391-04-04-PSJ-F-04-A.wav,2.1586786320258398,97,12056,0,315,315,3.9,24.8,12.6,7.9,12.299999999999999
EC_0179-5391-04-04-PSJ-F-04-A.wav,3.185770867014071,88,12056,0,315,315,1.0,1.0,1.9,12.9,4.2
EC_0179-5391-04-04-PSJ-F-04-A.wav,4.21291529701557,98,12056,0,195,195,0.0,1.9,12.7,2.9,4.375
EC_0179-5391-04-04-PSJ-F-04-A.wav,5.239965097018285,97,12056,0,120,120,2.9,1.0,16.3,2.9,5.7749999999999995
EC_0179-5391-04-04-PSJ-F-04-A.wav,6.26632062002318,0,12055,0,120,120,2.9,1.0,13.7,1.0,4.6499999999999995
EC_0179-5392-04-04-PSJ-F-04-A.wav,0.06078288902062923,99,12056,0,120,120,8.1,10.7,10.3,5.0,8.524999999999999
EC_0179-5392-04-04-PSJ-F-04-A.wav,1.1385241179959849,99,12055,0,195,195,22.4,24.1,8.3,6.6,15.35
EC_0179-5392-04-04-PSJ-F-04-A.wav,2.160836124996422,97,12055,0,240,240,19.2,20.0,10.0,2.0,12.8
EC_0179-5392-04-04-PSJ-F-04-A.wav,3.188393665011972,97,12055,0,240,240,16.3,1.9,1.9,1.0,5.2749999999999995
EC_0179-5392-04-04-PSJ-F-04-A.wav,4.215690678014653,86,12055,0,195,195,9.8,7.7,1.0,0.0,4.625
EC_0179-5392-04-04-PSJ-F-04-A.wav,5.241823884018231,0,12055,0,240,240,1.0,15.8,1.0,0.0,4.45
EC_0179-5393-04-04-PSJ-F-04-A.wav,0.06226325800525956,99,12056,0,120,120,8.7,9.5,10.2,4.8,8.299999999999999
EC_0179-5393-04-04-PSJ-F-04-A.wav,1.1408607570047025,98,12056,0,240,240,11.9,33.0,9.2,7.5,15.399999999999999
EC_0179-5393-04-04-PSJ-F-04-A.wav,2.1664120749919675,97,12056,0,315,315,3.0,19.6,17.6,1.0,10.3
EC_0179-5393-04-04-PSJ-F-04-A.wav,3.193178690999048,98,12056,0,120,120,1.0,1.9,14.6,1.0,4.625
EC_0179-5393-04-04-PSJ-F-04-A.wav,4.218962565995753,99,12056,0,240,240,5.9,0.0,14.7,0.0,5.15
EC_0179-5393-04-04-PSJ-F-04-A.wav,5.245798210002249,97,12056,0,120,120,2.0,2.9,16.3,0.0,5.300000000000001
EC_0179-5393-04-04-PSJ-F-04-A.wav,6.27223418399808,0,12056,0,240,240,2.9,1.0,12.7,0.0,4.1499999999999995
EC_0179-5394-04-04-PSJ-F-04-A.wav,0.05999318201793358,99,12056,0,120,120,9.3,11.1,9.3,3.2,8.225
EC_0179-5394-04-04-PSJ-F-04-A.wav,1.1355463229992893,99,12056,0,240,240,28.0,19.1,7.4,7.5,15.5
EC_0179-5394-04-04-PSJ-F-04-A.wav,2.15726892100065,98,12056,0,240,240,28.7,8.0,11.7,2.0,12.600000000000001
EC_0179-5394-04-04-PSJ-F-04-A.wav,3.183916970010614,97,12056,0,240,240,2.0,15.4,1.0,0.0,4.6
EC_0179-5394-04-04-PSJ-F-04-A.wav,4.21133879001718,98,12056,0,120,120,1.0,16.3,0.0,1.9,4.8
EC_0179-5394-04-04-PSJ-F-04-A.wav,5.237101383012487,99,12056,0,240,240,2.0,15.5,0.0,1.0,4.625
EC_0179-5394-04-04-PSJ-F-04-A.wav,6.265056286996696,0,12056,0,195,195,2.0,16.3,2.9,0.0,5.3
EC_0179-5395-04-04-PSJ-F-04-A.wav,0.06355910398997366,99,12056,0,120,120,8.7,10.5,8.2,4.8,8.049999999999999
EC_0179-5395-04-04-PSJ-F-04-A.wav,1.1388816079997923,98,12056,0,240,610,7.4,8.4,36.1,8.4,15.075000000000001
EC_0179-5395-04-04-PSJ-F-04-A.wav,2.162437296996359,97,12056,0,120,120,29.7,0.0,11.9,1.9,10.875
EC_0179-5395-04-04-PSJ-F-04-A.wav,3.1896122859907337,87,12056,0,435,435,16.2,3.9,1.0,1.0,5.5249999999999995
EC_0179-5395-04-04-PSJ-F-04-A.wav,4.216439096984686,98,12056,0,0,0,1.0,15.4,1.0,1.0,4.6
EC_0179-5395-04-04-PSJ-F-04-A.wav,5.242677331989398,0,12056,0,240,240,1.0,16.3,1.0,1.0,4.825
EC_0179-5396-04-04-PSJ-F-04-A.wav,0.06115241299266927,99,12056,0,120,120,8.9,9.7,8.5,4.3,7.8500000000000005
EC_0179-5396-04-04-PSJ-F-04-A.wav,1.1326792869949713,99,12056,0,360,360,9.5,4.7,27.1,17.1,14.6
EC_0179-5396-04-04-PSJ-F-04-A.wav,2.15493893699022,98,12056,0,360,360,4.9,4.9,12.7,26.0,12.125
EC_0179-5396-04-04-PSJ-F-04-A.wav,3.1801450829952955,99,12056,0,0,0,2.9,0.0,13.7,0.0,4.1499999999999995
EC_0179-5396-04-04-PSJ-F-04-A.wav,4.206518171995413,97,12056,0,240,2636,2.0,1.0,13.9,1.9,4.699999999999999
EC_0179-5396-04-04-PSJ-F-04-A.wav,5.233562242006883,98,12056,0,120,6114,4.8,1.0,15.2,1.0,5.5
EC_0179-5396-04-04-PSJ-F-04-A.wav,6.259839295002166,0,12056,0,240,2636,2.9,1.0,14.0,0.0,4.475
EC_0179-5397-04-04-PSJ-F-04-A.wav,0.07500532700214535,99,12057,0,120,120,8.7,9.3,8.6,4.5,7.775
EC_0179-5397-04-04-PSJ-F-04-A.wav,1.1499157109938096,98,12056,0,120,3858,10.3,38.0,9.2,4.7,15.55
EC_0179-5397-04-04-PSJ-F-04-A.wav,2.1715043479925953,88,12056,0,240,1814,9.9,21.8,8.9,7.9,12.125
EC_0179-5397-04-04-PSJ-F-04-A.wav,3.1966950689966325,97,12056,0,240,6730,2.9,2.9,1.0,15.5,5.575
EC_0179-5397-04-04-PSJ-F-04-A.wav,4.223186820978299,97,12056,0,120,2562,2.9,0.0,0.0,15.5,4.6
EC_0179-5397-04-04-PSJ-F-04-A.wav,5.249419581989059,88,12056,0,240,722,1.9,1.9,1.0,13.7,4.625
EC_0179-5397-04-04-PSJ-F-04-A.wav,6.275363944005221,0,12056,0,120,3214,2.0,1.0,1.0,14.7,4.675
EC_0179-5398-04-04-PSJ-F-04-A.wav,0.062446499010547996,99,12056,0,120,120,7.9,8.5,8.6,5.8,7.7
EC_0179-5398-04-04-PSJ-F-04-A.wav,1.1391019700095057,98,12056,0,240,240,6.6,8.4,17.9,26.6,14.875
EC_0179-5398-04-04-PSJ-F-04-A.wav,2.1630102210037876,97,12056,0,120,2832,21.6,0.0,18.4,0.0,10.0
EC_0179-5398-04-04-PSJ-F-04-A.wav,3.1894733629887924,98,12056,0,360,360,2.9,1.0,12.9,1.0,4.45
EC_0179-5398-04-04-PSJ-F-04-A.wav,4.216615068988176,99,12056,0,0,0,1.9,1.9,14.7,0.0,4.625
EC_0179-5398-04-04-PSJ-F-04-A.wav,5.244428108009743,97,12056,0,240,240,1.0,5.8,5.9,5.7,4.6
EC_0179-5398-04-04-PSJ-F-04-A.wav,6.270802029001061,0,12056,0,120,120,16.3,1.0,1.0,1.0,4.825
EC_0179-5399-04-04-PSJ-F-04-A.wav,0.06366438898839988,99,12056,0,120,120,7.3,8.2,9.3,5.3,7.525
EC_0179-5399-04-04-PSJ-F-04-A.wav,1.1379394099931233,84,12055,0,120,818,6.6,9.3,37.0,9.3,15.55
EC_0179-5399-04-04-PSJ-F-04-A.wav,2.1641156880068593,97,12059,0,195,195,4.9,33.3,7.8,1.9,11.974999999999998
EC_0179-5399-04-04-PSJ-F-04-A.wav,3.1908936300023925,97,12059,0,360,730,3.9,1.0,5.8,20.6,7.825
EC_0179-5399-04-04-PSJ-F-04-A.wav,4.217470761999721,87,12059,0,0,0,1.9,1.0,1.9,15.5,5.075
EC_0179-5399-04-04-PSJ-F-04-A.wav,5.243178534001345,97,12059,0,360,360,2.0,0.0,1.0,16.5,4.875
EC_0179-5399-04-04-PSJ-F-04-A.wav,6.270599454990588,0,12059,0,0,0,2.9,1.0,0.0,12.7,4.1499999999999995
EC_0179-5400-04-04-PSJ-F-04-A.wav,0.06258519500261173,99,12074,0,120,120,7.3,7.7,8.7,6.9,7.65
EC_0179-5400-04-04-PSJ-F-04-A.wav,1.1356711910048034,99,12074,0,120,120,10.4,5.6,9.3,35.8,15.274999999999999
EC_0179-5400-04-04-PSJ-F-04-A.wav,2.157362807978643,97,12074,0,240,240,3.0,36.6,10.8,1.0,12.850000000000001
EC_0179-5400-04-04-PSJ-F-04-A.wav,3.1834820579970255,97,12074,0,240,240,1.0,12.7,1.0,1.0,3.925
EC_0179-5400-04-04-PSJ-F-04-A.wav,4.208985625999048,86,12074,0,0,0,2.9,12.9,1.0,1.0,4.45
EC_0179-5400-04-04-PSJ-F-04-A.wav,5.237272066005971,98,12074,0,360,360,1.0,15.8,2.9,0.0,4.925
EC_0179-5400-04-04-PSJ-F-04-A.wav,6.263998420996359,0,12074,0,120,120,1.0,16.3,0.0,0.0,4.325
EC_0179-5401-04-04-PSJ-F-04-A.wav,0.07380769299925305,99,12075,0,120,120,6.3,7.9,8.5,7.7,7.6
EC_0179-5401-04-04-PSJ-F-04-A.wav,1.1473107679921668,98,12075,0,240,240,9.5,32.7,8.3,7.5,14.5
EC_0179-5401-04-04-PSJ-F-04-A.wav,2.1698778879945166,97,12075,0,120,120,8.9,18.3,9.8,1.9,9.725
EC_0179-5401-04-04-PSJ-F-04-A.wav,3.196401799999876,87,12075,0,240,504,2.0,14.0,1.0,1.0,4.5
EC_0179-5401-04-04-PSJ-F-04-A.wav,4.22316623601364,98,12075,0,120,882,2.9,15.7,0.0,0.0,4.6499999999999995
EC_0179-5401-04-04-PSJ-F-04-A.wav,5.250211328006117,0,12075,0,240,630,2.9,16.5,0.0,0.0,4.85
EC_0179-5402-04-04-PSJ-F-04-A.wav,0.06329124901094474,99,12074,0,120,120,5.4,14.8,3.9,5.6,7.425000000000001
EC_0179-5402-04-04-PSJ-F-04-A.wav,1.1363309379958082,99,12074,0,240,240,7.6,34.0,7.5,9.3,14.600000000000001
EC_0179-5402-04-04-PSJ-F-04-A.wav,2.1580531159997918,98,12074,0,360,360,17.8,12.7,6.9,7.8,11.299999999999999
EC_0179-5402-04-04-PSJ-F-04-A.wav,3.2896113469905686,87,12074,0,120,726,16.8,1.8,0.0,0.9,4.875
EC_0179-5402-04-04-PSJ-F-04-A.wav,4.315616253996268,97,12074,0,240,582,20.6,1.9,1.9,1.0,6.35
EC_0179-5402-04-04-PSJ-F-04-A.wav,5.342619422997814,98,12074,0,240,318,14.9,1.0,0.0,0.0,3.975
EC_0179-5402-04-04-PSJ-F-04-A.wav,6.368765905004693,0,12074,0,120,818,18.1,0.0,0.0,0.0,4.525
EC_0179-5403-04-04-PSJ-F-04-A.wav,0.06265790300676599,99,12074,0,120,120,10.7,11.6,3.2,4.1,7.399999999999999
EC_0179-5403-04-04-PSJ-F-04-A.wav,1.1362084349966608,98,12074,0,120,120,37.7,5.6,7.5,6.6,14.350000000000001
EC_0179-5403-04-04-PSJ-F-04-A.wav,2.1583664439967833,95,12074,0,240,240,29.4,9.8,2.0,10.0,12.8
EC_0179-5403-04-04-PSJ-F-04-A.wav,3.185248742986005,99,12074,0,240,884,2.0,15.4,0.0,1.0,4.6
