File,Time_Sec,GPU_Util,RAM_Usage_MB,Power_W,Net_Sent_Bytes,Net_Recv_Bytes,CPU_Core_0,CPU_Core_1,CPU_Core_2,CPU_Core_3,CPU_Total_Avg
EC_0179-5403-04-04-PSJ-F-04-A.wav,4.211742891988251,97,12074,0,120,490,1.0,15.5,1.9,0.0,4.6
EC_0179-5403-04-04-PSJ-F-04-A.wav,5.238419386994792,0,12074,0,366,366,3.8,14.7,1.0,1.0,5.125
EC_0179-5404-04-04-PSJ-F-04-A.wav,0.06349321201560088,99,12075,0,120,120,7.7,9.4,6.5,6.8,7.6000000000000005
EC_0179-5404-04-04-PSJ-F-04-A.wav,1.1368857189954724,98,12075,0,240,4288,6.5,9.3,36.4,9.3,15.375
EC_0179-5404-04-04-PSJ-F-04-A.wav,2.1585660699929576,97,12075,0,360,5198,9.8,22.0,10.8,1.0,10.9
EC_0179-5404-04-04-PSJ-F-04-A.wav,3.1843169780040625,87,12075,0,126,608,18.3,0.0,1.0,1.0,5.075
EC_0179-5404-04-04-PSJ-F-04-A.wav,4.210550665011397,97,12075,0,360,3454,15.8,2.9,2.9,1.9,5.874999999999999
EC_0179-5404-04-04-PSJ-F-04-A.wav,5.238828783010831,97,12075,0,120,120,14.9,1.0,0.0,0.0,3.975
EC_0179-5404-04-04-PSJ-F-04-A.wav,6.265358581003966,0,12075,0,240,240,14.7,1.9,1.0,1.0,4.6499999999999995
EC_0179-5405-04-04-PSJ-F-04-A.wav,0.06561447898275219,99,12075,0,120,120,8.8,9.6,5.7,6.3,7.6
EC_0179-5405-04-04-PSJ-F-04-A.wav,1.1419130959839094,99,12075,0,240,396,10.5,33.0,8.3,9.3,15.274999999999999
EC_0179-5405-04-04-PSJ-F-04-A.wav,2.164116642990848,93,12075,0,360,360,6.7,9.7,11.8,23.0,12.8
EC_0179-5405-04-04-PSJ-F-04-A.wav,3.1918319139804225,99,12075,0,120,120,1.0,12.9,1.9,0.0,3.95
EC_0179-5405-04-04-PSJ-F-04-A.wav,4.21951531097875,97,12075,0,120,120,6.0,7.8,1.0,1.0,3.95
EC_0179-5405-04-04-PSJ-F-04-A.wav,5.247671533987159,98,12075,0,240,240,13.9,1.9,1.9,1.9,4.8999999999999995
EC_0179-5405-04-04-PSJ-F-04-A.wav,6.274174386984669,0,12075,0,120,818,16.7,1.0,1.0,0.0,4.675
EC_0179-5406-04-04-PSJ-F-04-A.wav,0.06337445401004516,99,12075,0,120,120,9.2,9.7,5.7,5.7,7.574999999999999
EC_0179-5406-04-04-PSJ-F-04-A.wav,1.137281804025406,96,12075,0,240,240,29.0,18.9,6.7,5.5,15.025
EC_0179-5406-04-04-PSJ-F-04-A.wav,2.1620323050010484,97,12075,0,0,0,2.0,1.0,30.4,7.8,10.299999999999999
EC_0179-5406-04-04-PSJ-F-04-A.wav,3.189248573005898,97,12075,0,480,480,2.9,20.0,1.0,4.0,6.975
EC_0179-5406-04-04-PSJ-F-04-A.wav,4.215945356001612,85,12075,0,0,0,2.0,13.6,0.0,0.0,3.9
EC_0179-5406-04-04-PSJ-F-04-A.wav,5.242568823014153,0,12075,0,240,240,1.9,16.7,1.9,1.9,5.599999999999999
EC_0179-5407-04-04-PSJ-F-04-A.wav,0.0618356819904875,99,12077,0,120,120,9.1,11.0,5.2,5.6,7.725
EC_0179-5407-04-04-PSJ-F-04-A.wav,1.13658246898558,99,12077,0,360,360,10.3,8.5,34.0,6.6,14.85
EC_0179-5407-04-04-PSJ-F-04-A.wav,2.1591007210081443,88,12077,0,240,884,9.6,1.9,30.4,14.4,14.075
EC_0179-5407-04-04-PSJ-F-04-A.wav,3.1857129230047576,97,12077,0,120,120,1.0,0.0,0.0,17.0,4.5
EC_0179-5407-04-04-PSJ-F-04-A.wav,4.212620981008513,0,12077,0,240,240,1.9,0.0,1.0,15.0,4.475
EC_0179-5408-04-04-PSJ-F-04-A.wav,0.0630118100089021,99,12076,0,120,1282,10.7,9.2,6.2,5.3,7.85
EC_0179-5408-04-04-PSJ-F-04-A.wav,1.1366619290201925,99,12076,0,120,3722,38.9,8.5,3.8,8.3,14.875
EC_0179-5408-04-04-PSJ-F-04-A.wav,2.158956136001507,97,12076,0,480,3358,4.0,25.2,19.4,2.0,12.649999999999999
EC_0179-5408-04-04-PSJ-F-04-A.wav,3.1856224210059736,99,12076,0,0,0,1.0,1.0,13.6,0.0,3.9
EC_0179-5408-04-04-PSJ-F-04-A.wav,4.211740836006356,97,12076,0,195,3289,0.0,2.9,14.7,1.9,4.874999999999999
EC_0179-5408-04-04-PSJ-F-04-A.wav,5.239380037994124,98,12076,0,360,880,3.8,1.0,15.4,0.0,5.05
EC_0179-5408-04-04-PSJ-F-04-A.wav,6.265514644997893,0,12076,0,120,3352,2.0,3.8,15.5,2.0,5.825
EC_0179-5409-04-04-PSJ-F-04-A.wav,0.06284552899887785,99,12090,0,120,120,0.0,0.0,0.0,0.0,0.0
EC_0179-5409-04-04-PSJ-F-04-A.wav,1.1359202559979167,99,12090,0,0,0,10.3,5.6,7.5,37.0,15.1
EC_0179-5409-04-04-PSJ-F-04-A.wav,2.1578416749835014,99,12090,0,315,323,35.0,2.9,7.9,5.0,12.7
EC_0179-5409-04-04-PSJ-F-04-A.wav,3.187224363005953,97,12090,0,360,3412,14.9,3.9,1.0,0.0,4.95
EC_0179-5409-04-04-PSJ-F-04-A.wav,4.213382652000291,97,12090,0,0,566,13.0,0.0,1.0,1.0,3.75
EC_0179-5409-04-04-PSJ-F-04-A.wav,5.2397141979890876,0,12090,0,480,1224,15.7,3.9,1.0,1.0,5.3999999999999995
EC_0179-5410-04-04-PSJ-F-04-A.wav,0.2689735050080344,99,12091,0,120,120,10.0,8.3,8.3,5.7,8.075000000000001
EC_0179-5410-04-04-PSJ-F-04-A.wav,1.2692088799958583,98,12092,0,240,240,6.0,19.8,8.0,8.0,10.45
EC_0179-5410-04-04-PSJ-F-04-A.wav,2.269398075994104,99,12092,0,360,360,1.0,24.5,2.0,19.4,11.725
EC_0179-5410-04-04-PSJ-F-04-A.wav,3.2695864730048925,97,12092,0,120,120,1.0,1.0,0.0,13.3,3.825
EC_0179-5410-04-04-PSJ-F-04-A.wav,4.269756340014283,98,12092,0,240,240,2.0,1.0,2.0,15.2,5.05
EC_0179-5410-04-04-PSJ-F-04-A.wav,5.2698905570141505,0,12092,0,240,240,5.0,2.0,1.0,14.9,5.725
EC_0179-5411-04-04-PSJ-F-04-A.wav,0.061799711984349415,99,12091,0,120,120,0.0,0.0,0.0,0.0,0.0
EC_0179-5411-04-04-PSJ-F-04-A.wav,1.1358107139822096,98,12091,0,240,240,10.2,5.7,36.2,7.5,14.9
EC_0179-5411-04-04-PSJ-F-04-A.wav,2.1580666459922213,97,12091,0,240,240,2.0,24.8,2.0,18.6,11.850000000000001
EC_0179-5411-04-04-PSJ-F-04-A.wav,3.1855417740007397,99,12091,0,240,240,1.0,2.9,1.0,12.7,4.4
EC_0179-5411-04-04-PSJ-F-04-A.wav,4.2129131839901675,97,12091,0,240,240,1.0,2.9,3.8,13.9,5.4
EC_0179-5411-04-04-PSJ-F-04-A.wav,5.2388143700081855,98,12091,0,240,240,3.8,0.0,1.0,15.4,5.05
EC_0179-5411-04-04-PSJ-F-04-A.wav,6.264883853000356,0,12091,0,120,120,3.8,0.0,1.0,14.7,4.875
EC_0179-5412-04-04-PSJ-F-04-A.wav,0.061373544012894854,99,12091,0,120,120,8.3,6.8,7.1,9.2,7.8500000000000005
EC_0179-5412-04-04-PSJ-F-04-A.wav,1.1354864400054794,98,12091,0,120,120,22.6,21.7,6.5,7.5,14.575
EC_0179-5412-04-04-PSJ-F-04-A.wav,2.157990673003951,97,12091,0,360,360,3.0,24.5,2.0,18.0,11.875
EC_0179-5412-04-04-PSJ-F-04-A.wav,3.185112756997114,88,12091,0,120,120,1.0,1.0,0.0,14.6,4.15
EC_0179-5412-04-04-PSJ-F-04-A.wav,4.211356169020291,0,12091,0,240,610,2.0,2.0,1.9,12.9,4.7
EC_0179-5413-04-04-PSJ-F-04-A.wav,0.06332152299000882,99,12092,0,120,120,6.0,7.5,5.6,12.9,8.0
EC_0179-5413-04-04-PSJ-F-04-A.wav,1.1351357960083988,98,12092,0,120,120,11.9,5.6,35.8,7.4,15.174999999999999
EC_0179-5413-04-04-PSJ-F-04-A.wav,2.157848008995643,98,12092,0,240,240,2.9,28.8,1.9,17.8,12.850000000000001
EC_0179-5413-04-04-PSJ-F-04-A.wav,3.1845967280096374,89,12092,0,360,360,2.0,0.0,1.0,12.9,3.975
EC_0179-5413-04-04-PSJ-F-04-A.wav,4.211620182992192,97,12092,0,0,0,2.0,1.0,0.0,12.9,3.975
EC_0179-5413-04-04-PSJ-F-04-A.wav,5.2369209509924985,0,12092,0,480,480,1.0,1.9,0.0,14.6,4.375
EC_0179-5414-04-04-PSJ-F-04-A.wav,0.06395883701043203,99,12093,0,120,120,5.6,8.3,5.9,12.5,8.075
EC_0179-5414-04-04-PSJ-F-04-A.wav,1.1379579660133459,95,12093,0,360,1058,10.4,8.3,36.4,6.5,15.4
EC_0179-5414-04-04-PSJ-F-04-A.wav,2.1631690009962767,99,12093,0,0,0,3.9,30.0,1.9,7.8,10.899999999999999
EC_0179-5414-04-04-PSJ-F-04-A.wav,3.1905428419995587,97,12093,0,360,360,2.0,24.3,3.0,1.9,7.8
EC_0179-5414-04-04-PSJ-F-04-A.wav,4.219103372015525,98,12093,0,360,1230,3.0,16.3,0.0,0.0,4.825
EC_0179-5414-04-04-PSJ-F-04-A.wav,5.244691196014173,98,12093,0,120,1154,2.0,17.1,0.0,0.0,4.775
EC_0179-5414-04-04-PSJ-F-04-A.wav,6.27236703800736,97,12093,0,240,318,3.9,15.7,1.0,1.0,5.3999999999999995
EC_0179-5414-04-04-PSJ-F-04-A.wav,7.300458358018659,0,12093,0,120,120,2.9,13.7,1.0,0.0,4.3999999999999995
EC_0179-5415-04-04-PSJ-F-04-A.wav,0.0622921860194765,99,12093,0,120,120,5.1,12.1,7.0,7.8,8.0
EC_0179-5415-04-04-PSJ-F-04-A.wav,1.1363943600154016,34,12093,0,240,4634,8.7,34.3,6.6,8.3,14.475000000000001
EC_0179-5415-04-04-PSJ-F-04-A.wav,2.162768786016386,86,12093,0,360,3238,7.8,32.4,9.8,1.0,12.75
EC_0179-5415-04-04-PSJ-F-04-A.wav,3.1893757700163405,99,12093,0,120,120,17.8,1.9,0.0,0.0,4.925
EC_0179-5415-04-04-PSJ-F-04-A.wav,4.21680772601394,97,12093,0,120,3214,14.9,0.0,3.8,0.0,4.675
EC_0179-5415-04-04-PSJ-F-04-A.wav,5.243002014001831,98,12093,0,240,240,1.0,1.9,13.0,0.0,3.975
EC_0179-5415-04-04-PSJ-F-04-A.wav,6.273729605018161,0,12093,0,120,2832,2.9,1.0,14.7,0.0,4.6499999999999995
EC_0179-5416-04-04-PSJ-F-04-A.wav,0.06498455701512285,99,12094,0,120,120,6.6,13.9,7.6,3.4,7.875
EC_0179-5416-04-04-PSJ-F-04-A.wav,1.1395289310021326,99,12093,0,120,120,8.7,5.6,36.4,8.3,14.75
EC_0179-5416-04-04-PSJ-F-04-A.wav,2.160939663008321,99,12093,0,360,360,5.8,36.9,9.8,2.0,13.625
EC_0179-5416-04-04-PSJ-F-04-A.wav,3.1872330289916135,97,12093,0,120,120,2.0,13.0,0.0,1.9,4.225
EC_0179-5416-04-04-PSJ-F-04-A.wav,4.213645601004828,98,12093,0,120,120,2.9,13.7,0.0,0.0,4.1499999999999995
EC_0179-5416-04-04-PSJ-F-04-A.wav,5.239768236991949,97,12093,0,240,938,1.0,14.9,1.0,0.0,4.225
EC_0179-5416-04-04-PSJ-F-04-A.wav,6.270454066019738,0,12093,0,240,240,10.8,8.7,1.9,0.0,5.35
EC_0179-5417-04-04-PSJ-F-04-A.wav,0.0767851019918453,99,12093,0,120,120,7.0,9.9,7.5,7.6,8.0
EC_0179-5417-04-04-PSJ-F-04-A.wav,1.152470368979266,78,12093,0,240,240,9.4,34.0,6.6,8.4,14.6
EC_0179-5417-04-04-PSJ-F-04-A.wav,2.1741167299915105,97,12093,0,120,120,5.8,7.8,31.7,9.9,13.799999999999999
EC_0179-5417-04-04-PSJ-F-04-A.wav,3.1999572069908027,98,12093,0,240,240,1.0,16.3,1.9,1.9,5.2749999999999995
EC_0179-5417-04-04-PSJ-F-04-A.wav,4.225671916996362,98,12093,0,120,120,1.9,16.5,0.0,1.0,4.85
EC_0179-5417-04-04-PSJ-F-04-A.wav,5.252256145991851,97,12093,0,240,1237,2.0,14.0,0.0,0.0,4.0
EC_0179-5417-04-04-PSJ-F-04-A.wav,6.278880184981972,0,12093,0,120,764,0.0,15.4,1.0,0.0,4.1
EC_0179-5418-04-04-PSJ-F-04-A.wav,0.0755248419882264,99,12091,0,120,120,6.8,10.2,7.5,7.5,8.0
EC_0179-5418-04-04-PSJ-F-04-A.wav,1.1520998209889513,98,12091,0,120,2328,11.1,37.0,3.8,7.4,14.825
EC_0179-5418-04-04-PSJ-F-04-A.wav,2.1747678050014656,98,12091,0,240,6096,19.4,13.0,8.1,5.0,11.375
EC_0179-5418-04-04-PSJ-F-04-A.wav,3.2024605740152765,99,12091,0,240,2682,15.5,1.9,1.9,0.0,4.824999999999999
EC_0179-5418-04-04-PSJ-F-04-A.wav,4.228948670002865,97,12091,0,0,482,17.8,1.9,4.8,0.0,6.125
EC_0179-5418-04-04-PSJ-F-04-A.wav,5.2562605860002805,97,12091,0,360,3454,3.8,1.9,15.4,1.0,5.525
EC_0179-5418-04-04-PSJ-F-04-A.wav,6.282381141994847,0,12091,0,0,0,2.0,0.0,14.7,0.0,4.175
EC_0179-5419-04-04-PSJ-F-04-A.wav,0.07484864498837851,99,12093,0,120,120,8.1,10.1,7.0,6.4,7.9
EC_0179-5419-04-04-PSJ-F-04-A.wav,1.1532184729876462,98,12093,0,240,2952,13.0,32.7,7.4,6.5,14.9
EC_0179-5419-04-04-PSJ-F-04-A.wav,2.176408725004876,97,12093,0,120,120,16.0,15.8,12.6,1.0,11.35
EC_0179-5419-04-04-PSJ-F-04-A.wav,3.203012793994276,92,12093,0,240,240,14.0,2.9,1.0,0.0,4.475
EC_0179-5419-04-04-PSJ-F-04-A.wav,4.229474616004154,99,12093,0,0,0,18.1,1.9,0.0,1.0,5.25
EC_0179-5419-04-04-PSJ-F-04-A.wav,5.257015665003564,97,12093,0,435,435,16.5,3.8,1.0,1.0,5.575
EC_0179-5419-04-04-PSJ-F-04-A.wav,6.2834604940144345,0,12093,0,120,120,1.0,12.9,1.0,1.0,3.975
EC_0179-5420-04-04-PSJ-F-04-A.wav,0.06817413799581118,99,12092,0,120,120,7.7,10.7,6.2,6.8,7.85
EC_0179-5420-04-04-PSJ-F-04-A.wav,1.1470528899808414,98,12092,0,120,120,12.8,32.1,8.4,6.5,14.950000000000001
EC_0179-5420-04-04-PSJ-F-04-A.wav,2.1693317320023198,65,12092,0,240,240,12.0,26.9,11.8,1.0,12.925
EC_0179-5420-04-04-PSJ-F-04-A.wav,3.1954739519860595,97,12092,0,240,240,14.9,1.0,2.9,0.0,4.7
EC_0179-5420-04-04-PSJ-F-04-A.wav,4.221674767002696,97,12092,0,0,0,6.9,1.0,8.8,1.0,4.425000000000001
EC_0179-5420-04-04-PSJ-F-04-A.wav,5.2482639880036,98,12092,0,360,360,2.0,2.9,13.6,0.0,4.625
EC_0179-5420-04-04-PSJ-F-04-A.wav,6.275321330002043,0,12092,0,120,120,2.9,17.3,0.0,1.0,5.3
EC_0179-5421-04-04-PSJ-F-04-A.wav,0.06445959999109618,99,12093,0,120,120,9.0,12.0,6.0,3.5,7.625
EC_0179-5421-04-04-PSJ-F-04-A.wav,1.1379878520092461,98,12093,0,120,120,8.5,34.9,7.5,8.4,14.825
EC_0179-5421-04-04-PSJ-F-04-A.wav,2.160082588001387,97,12093,0,240,240,5.9,28.2,13.5,1.0,12.15
EC_0179-5421-04-04-PSJ-F-04-A.wav,3.1863675040076487,98,12093,0,240,240,0.0,13.9,1.9,1.0,4.2
EC_0179-5421-04-04-PSJ-F-04-A.wav,4.211804021004355,98,12093,0,120,120,3.9,13.9,0.0,1.0,4.7
EC_0179-5421-04-04-PSJ-F-04-A.wav,5.24091088201385,97,12093,0,240,240,1.9,17.1,1.0,0.0,5.0
EC_0179-5421-04-04-PSJ-F-04-A.wav,6.268423224013532,0,12093,0,120,120,0.0,14.6,0.0,1.0,3.9
EC_0179-5422-04-04-PSJ-F-04-A.wav,0.06338059800327756,99,12093,0,120,120,6.5,15.3,5.5,2.8,7.525
EC_0179-5422-04-04-PSJ-F-04-A.wav,1.13762808899628,98,12093,0,120,120,6.7,7.5,7.5,35.8,14.375
EC_0179-5422-04-04-PSJ-F-04-A.wav,2.160856069996953,97,12093,0,240,240,13.6,1.0,23.5,7.8,11.475
EC_0179-5422-04-04-PSJ-F-04-A.wav,3.1870742939936463,98,12093,0,240,240,2.0,2.0,1.0,12.9,4.475
EC_0179-5422-04-04-PSJ-F-04-A.wav,4.214611341012642,97,12093,0,0,0,2.9,0.0,0.0,16.3,4.8
EC_0179-5422-04-04-PSJ-F-04-A.wav,5.239978413999779,0,12093,0,360,360,1.0,0.0,0.0,13.9,3.725
EC_0179-5423-04-04-PSJ-F-04-A.wav,0.06362054598866962,99,12092,0,120,120,5.3,11.1,5.0,8.7,7.5249999999999995
EC_0179-5423-04-04-PSJ-F-04-A.wav,1.13875899699633,77,12092,0,240,240,10.3,10.1,3.8,36.7,15.225000000000001
EC_0179-5423-04-04-PSJ-F-04-A.wav,2.160781857004622,97,12092,0,240,240,3.0,8.9,28.0,5.1,11.25
EC_0179-5423-04-04-PSJ-F-04-A.wav,3.1887069570075255,97,12092,0,120,120,2.9,1.9,12.6,3.8,5.3
EC_0179-5423-04-04-PSJ-F-04-A.wav,4.214972223009681,98,12092,0,240,240,2.0,1.0,16.3,1.0,5.075
EC_0179-5423-04-04-PSJ-F-04-A.wav,5.242932300985558,0,12092,0,120,818,1.0,0.0,14.7,0.0,3.925
EC_0179-5424-04-04-PSJ-F-04-A.wav,0.06360403299913742,99,12092,0,120,120,6.4,3.5,9.5,11.9,7.824999999999999
EC_0179-5424-04-04-PSJ-F-04-A.wav,1.1370937869942281,98,12092,0,240,240,9.4,8.4,32.7,8.3,14.7
EC_0179-5424-04-04-PSJ-F-04-A.wav,2.1605022249859758,97,12092,0,240,240,7.8,14.4,5.0,16.7,10.975
EC_0179-5424-04-04-PSJ-F-04-A.wav,3.186806757003069,86,12092,0,120,764,14.9,1.9,1.0,0.0,4.45
EC_0179-5424-04-04-PSJ-F-04-A.wav,4.213130297983298,0,12092,0,240,240,2.0,14.0,1.0,1.9,4.725
EC_0179-5425-04-04-PSJ-F-04-A.wav,0.062279481993755326,99,12092,0,120,120,7.5,9.9,7.0,6.3,7.675
EC_0179-5425-04-04-PSJ-F-04-A.wav,1.135146225016797,98,12092,0,240,1814,11.3,10.1,31.8,6.6,14.950000000000001
EC_0179-5425-04-04-PSJ-F-04-A.wav,2.158217845018953,97,12092,0,240,4242,8.0,10.9,18.6,7.7,11.3
EC_0179-5425-04-04-PSJ-F-04-A.wav,3.1856098280113656,87,12092,0,120,2608,14.9,1.9,1.9,0.0,4.675
EC_0179-5425-04-04-PSJ-F-04-A.wav,4.212024956999812,0,12092,0,240,3488,14.9,3.8,0.0,1.0,4.925
EC_0179-5426-04-04-PSJ-F-04-A.wav,0.06236364701180719,99,12094,0,120,120,7.5,10.1,7.3,6.7,7.9
EC_0179-5426-04-04-PSJ-F-04-A.wav,1.134460556000704,99,12094,0,120,120,9.4,7.5,7.5,33.0,14.35
EC_0179-5426-04-04-PSJ-F-04-A.wav,2.156284108001273,88,12094,0,360,360,1.0,17.8,3.9,26.2,12.225
EC_0179-5426-04-04-PSJ-F-04-A.wav,3.182432310015429,98,12094,0,120,2832,16.0,0.0,2.9,1.0,4.975
EC_0179-5426-04-04-PSJ-F-04-A.wav,4.208321939018788,97,12094,0,0,0,2.0,0.0,15.7,0.0,4.425
EC_0179-5426-04-04-PSJ-F-04-A.wav,5.234624230011832,90,12094,0,600,600,0.0,1.0,15.4,2.0,4.6
EC_0179-5426-04-04-PSJ-F-04-A.wav,6.2606588269991335,0,12094,0,0,0,2.0,1.9,16.3,0.0,5.05
EC_0179-5427-04-04-PSJ-F-04-A.wav,0.062009771005250514,99,12093,0,120,120,7.9,5.8,10.4,7.7,7.95
EC_0179-5427-04-04-PSJ-F-04-A.wav,1.1367313340015244,98,12093,0,0,0,18.9,26.2,8.4,6.6,15.024999999999999
EC_0179-5427-04-04-PSJ-F-04-A.wav,2.1600343259924557,97,12093,0,315,1013,3.9,11.9,31.4,1.9,12.275
EC_0179-5427-04-04-PSJ-F-04-A.wav,3.187539178004954,88,12093,0,240,240,2.9,1.9,14.4,0.0,4.8
EC_0179-5427-04-04-PSJ-F-04-A.wav,4.213824731996283,98,12093,0,240,240,2.0,1.0,15.5,1.0,4.875
EC_0179-5427-04-04-PSJ-F-04-A.wav,5.241887982992921,97,12093,0,360,1176,1.0,2.0,15.5,1.9,5.1
EC_0179-5427-04-04-PSJ-F-04-A.wav,6.267614723008592,0,12093,0,120,120,2.0,4.8,10.8,0.0,4.4
EC_0179-5428-04-04-PSJ-F-04-A.wav,0.06387828799779527,99,12092,0,120,120,5.9,6.5,11.6,6.5,7.625
EC_0179-5428-04-04-PSJ-F-04-A.wav,1.1422346089966595,98,12092,0,240,240,11.1,36.8,4.6,10.2,15.675
EC_0179-5428-04-04-PSJ-F-04-A.wav,2.1659207250049803,97,12092,0,240,818,3.0,17.6,20.6,1.9,10.775
EC_0179-5428-04-04-PSJ-F-04-A.wav,3.1923187329957727,97,12092,0,480,480,2.9,17.9,0.0,0.0,5.199999999999999
EC_0179-5428-04-04-PSJ-F-04-A.wav,4.219528880988946,98,12092,0,0,0,2.9,14.0,2.0,0.0,4.725
EC_0179-5428-04-04-PSJ-F-04-A.wav,5.24718929399387,97,12092,0,240,240,2.9,15.5,0.0,0.0,4.6
EC_0179-5428-04-04-PSJ-F-04-A.wav,6.273490079998737,0,12092,0,0,0,1.0,13.7,1.0,0.0,3.925
EC_0179-5429-04-04-PSJ-F-04-A.wav,0.06459487200481817,99,12093,0,120,120,5.8,12.1,9.7,2.5,7.5249999999999995
